date_30,rf_gross_TTM30,date_60,rf_gross_TTM60,date_90,rf_gross_TTM90,date_180,rf_gross_TTM180
19960117,1.00452312735247,19960117,1.00879343586312,19960126,1.01255135132011,19960117,1.0231790933096
19960214,1.00428327942304,19960214,1.00934192642401,19960223,1.01210949634177,19960214,1.03052555989128
19960320,1.00435259937557,19960320,1.00857887630668,19960320,1.01389322710252,19960320,1.02778642904883
19960417,1.00439295104891,19960417,1.0097345898451,19960424,1.0129245593136,19960417,1.02381093303107
19960522,1.00437127704051,19960522,1.00866130192934,19960524,1.01268601238343,19960522,1.03311740076025
19960619,1.00437343465227,19960619,1.00878527796877,19960619,1.01443964423526,19960619,1.02944952783126
19960717,1.00439288687364,19960717,1.00995605797481,19960724,1.0133845958883,19960717,1.02506398656629
19960821,1.00434686711138,19960821,1.00868546077643,19960821,1.01875100757983,19960821,1.03366476891808
19960918,1.00440092754091,19960918,1.00887960752708,19960918,1.01465055489876,19960918,1.02986475506949
19961016,1.00432552571702,19961016,1.00976477120377,19961025,1.01276167265823,19961016,1.02419604869588
19961120,1.00433184136915,19961120,1.00862071048783,19961122,1.01369360512928,19961120,1.03241376692799
19961218,1.00450147886171,19961218,1.00990181966013,19961218,1.0142612761136,19961218,1.02857045000397
19970122,1.00437257175748,19970122,1.00873369774048,19970122,1.01314383651445,19970122,1.0232170731049
19970219,1.00432942126645,19970219,1.00861952713365,19970219,1.01842856357279,19970219,1.03282216662095
19970319,1.00443354198355,19970319,1.00887904646539,19970319,1.0145625167013,19970319,1.02963594634158
19970416,1.00457346168965,19970416,1.01033411490998,19970424,1.01376017519406,19970416,1.02589944094119
19970521,1.00457399100859,19970521,1.00913196827393,19970521,1.01376871121103,19970521,1.03523673471884
19970618,1.00457312604304,19970618,1.00908398023467,19970618,1.01479401779628,19970618,1.02980444988432
19970716,1.00456543960627,19970716,1.01017896069972,19970724,1.01334681516942,19970716,1.02509457462958
19970820,1.00453035159523,19970820,1.00900146028505,19970820,1.01928871341359,19970820,1.03441498282543
19970917,1.00455248074798,19970917,1.01016018683855,19970917,1.01469740083497,19970917,1.02958836394341
19971022,1.00455460826579,19971022,1.00914727524259,19971022,1.01377710319141,19971022,1.02428613231619
19971119,1.00457395628317,19971119,1.00913151752026,19971128,1.01813652876936,19971119,1.03444762486129
19971217,1.00475929184695,19971217,1.01050045254739,19971217,1.01507838693112,19971217,1.0300502389397
19980121,1.00451820442472,19980121,1.00887726988841,19980121,1.01324318774544,19980121,1.02304780194348
19980218,1.00452677471278,19980218,1.0089128063778,19980218,1.01873675584213,19980218,1.032958261928
19980318,1.0045636925913,19980318,1.00897331397728,19980318,1.01450734293591,19980318,1.02903474774138
19980415,1.00455199622537,19980415,1.01010406989109,19980421,1.01363840752355,19980415,1.02473213209823
19980520,1.00454202946999,19980520,1.00900008704013,19980520,1.01460679033571,19980520,1.03405419798903
19980617,1.00454688757497,19980617,1.01010958258369,19980617,1.01458786526182,19980617,1.02939005917339
19980722,1.00454674916159,19980722,1.00898881050237,19980722,1.01344699398951,19980722,1.02361395591185
19980819,1.00454650435711,19980819,1.00896905692132,19980825,1.01357841074894,19980819,1.03348521989447
19980916,1.00450779037375,19980916,1.00977987894699,19980916,1.01392882826277,19980916,1.02712771616192
19981021,1.00420701422583,19981021,1.00813642678257,19981021,1.01193867068933,19981021,1.02003382695824
19981118,1.00406757729158,19981118,1.00808301301985,19981124,1.01220572059085,19981118,1.02915825013816
19981216,1.00439748821437,19981216,1.00938033129153,19981216,1.01317406799836,19981216,1.02544196259552
19990120,1.0039823504526,19990120,1.00786523693893,19990122,1.01142552219195,19990120,1.02048226237309
19990217,1.00397341429381,19990217,1.00788429323223,19990223,1.01200193682498,19990217,1.02990835000943
19990317,1.00396304046026,19990317,1.0088624219965,19990317,1.01281368828791,19990317,1.02588258747636
19990421,1.00395022464637,19990421,1.00784954231542,19990422,1.01161645672074,19990421,1.02071560373323
19990519,1.0039633074288,19990519,1.00793431727798,19990525,1.01213325491261,19990519,1.03124459853851
19990616,1.00402235171386,19990616,1.00916969364579,19990616,1.01338673439031,19990616,1.02779088856518
19990721,1.00415270549466,19990721,1.00830987718488,19990721,1.0125133975971,19990721,1.02797965387988
19990818,1.00424524023289,19990818,1.00856221381573,19990823,1.01353238837379,19990818,1.02469162748727
19990915,1.00433084651017,19990915,1.01005748811244,19990915,1.0147309744418,19990915,1.02999324554908
19991020,1.00436017339119,19991020,1.00921900807428,19991020,1.01526327346614,19991020,1.02460617250155
19991117,1.00450504599708,19991117,1.0102998097814,19991124,1.01383811848425,19991117,1.03469795084706
19991222,1.00506202999668,19991222,1.00970648300244,19991222,1.01446689046662,19991222,1.03041930195348
20000119,1.00465500098842,20000119,1.00944741454414,20000125,1.01436926965993,20000119,1.02552968017961
20000216,1.0047300125175,20000216,1.0106563025522,20000223,1.01470700074965,20000216,1.03833993379289
20000321,1.00492612218761,20000321,1.01005998811811,20000321,1.01512937312492,20000321,1.0322294379875
20000419,1.00494873510949,20000419,1.00998410665205,20000426,1.01535319564947,20000419,1.02697837823128
20000517,1.00531711014043,20000517,1.01207493013921,20000522,1.0165517889028,20000517,1.04224346913693
20000621,1.0053487982558,20000621,1.01070201485219,20000621,1.01612315300015,20000621,1.03403265559156
20000719,1.00533707755133,20000719,1.01064530162732,20000724,1.01628863419358,20000719,1.0282186692734
20000816,1.00532604813785,20000816,1.01183001539803,20000821,1.01613376290782,20000816,1.04016892392371
20000920,1.00532752600167,20000920,1.010625890921,20000915,1.01687521241648,20000920,1.03308533018072
20001018,1.00532906347758,20001018,1.0105666217621,20001023,1.0161943454814,20001018,1.02739464969457
20001115,1.00532825629074,20001115,1.01188809045526,20001120,1.01612871691046,20001115,1.03911215650414
20001220,1.0053473700955,20001220,1.01025259370976,20001220,1.01503398648475,20001220,1.03026562727391
20010117,1.00476961035118,20010117,1.00913866465299,20010122,1.0133010831315,20010117,1.02277322132044
20010214,1.00448729925484,20010214,1.0096393269911,20010220,1.01264829681403,20010214,1.03164917445223
20010321,1.00407299319542,20010321,1.00774516734758,20010321,1.01130964551631,20010321,1.02339628247657
20010418,1.004065256496,20010418,1.00748692329367,20010423,1.01034355758519,20010418,1.01905137772586
20010516,1.00329086840845,20010516,1.00718291184542,20010521,1.00981595100976,20010516,1.02469745673435
20010620,1.00310631588173,20010620,1.0059775984193,20010620,1.00956131213972,20010620,1.01920826884457
20010718,1.00308149553931,20010718,1.00662122164261,20010726,1.00858839093046,20010718,1.01592923502934
20010822,1.00288063328176,20010822,1.00557336029905,20010822,1.00830789248457,20010822,1.01999534766201
20010919,1.00221346128165,20010919,1.00423643424976,20010919,1.00669844207699,20010919,1.01259891367909
20011017,1.00202355849511,20011017,1.00430086691338,20011022,1.00565073349002,20011017,1.00968165098668
20011121,1.00169133943278,20011121,1.00333022763358,20011121,1.00500558650541,20011121,1.01348986975142
20011219,1.00153912333579,20011219,1.0030213787762,20011219,1.00451787600433,20011219,1.01032090062009
20020116,1.00140289982036,20020116,1.00277611725947,20020122,1.00438882656824,20020116,1.00801402819645
20020213,1.00148807459726,20020213,1.00338313049844,20020219,1.00466024253673,20020213,1.01325450898777
20020320,1.00153990511421,20020320,1.00322787251754,20020320,1.00552667551753,20020320,1.01262664699749
20020417,1.00149569178356,20020417,1.0034697545948,20020422,1.00483589205859,20020417,1.00941047722404
20020522,1.00147900043355,20020522,1.00300646058548,20020522,1.00460246448425,20020522,1.01334660481117
20020619,1.00147792012385,20020619,1.00295710297189,20020619,1.00485448666494,20020619,1.01035959913073
20020717,1.00147885894183,20020717,1.00329468569074,20020724,1.004246353629,20020717,1.008207857603
20020821,1.00145731094295,20020821,1.00283521641395,20020821,1.00419799045428,20020821,1.01042539388877
20020918,1.00146526822472,20020918,1.00286828146997,20020918,1.00458983149306,20020918,1.00911979857398
20021016,1.00146629233591,20021016,1.00319891222529,20021021,1.00435113387151,20021016,1.00770745460377
20021120,1.00110149980756,20021120,1.00220759780796,20021120,1.00359180927148,20021120,1.00863694066201
20021218,1.00112599335799,20021218,1.00244926976625,20021218,1.00350978777252,20021218,1.0070742771521
20030122,1.00108874336081,20030122,1.00211192453053,20030122,1.0030848627274,20030122,1.00539410812691
20030219,1.00107734992495,20030219,1.00206625033457,20030224,1.00292544332217,20030219,1.00767213702105
20030318,1.00103433370522,20030318,1.00203931461612,20030318,1.00323254777037,20030318,1.00641064684931
20030416,1.00106925249442,20030416,1.00234079001912,20030421,1.00314942385947,20030416,1.00560070041603
20030521,1.00105763824579,20030521,1.0020017715183,20030521,1.00290651089456,20030521,1.00684909629732
20030618,1.00090879215284,20030618,1.00168988488921,20030618,1.00262802095835,20030618,1.00511476596076
20030716,1.00088696006185,20030716,1.00195752293863,20030721,1.00266851357614,20030716,1.00476010850947
20030820,1.00089039052747,20030820,1.00178460119521,20030820,1.00293476275673,20030820,1.00717108831247
20030917,1.00089737478359,20030917,1.00202679356248,20030917,1.00293512279036,20030917,1.00597826473238
20031022,1.00089687818878,20031022,1.0018145458306,20031022,1.00275078899705,20031022,1.00499501362612
20031119,1.00089669329141,20031119,1.0018163649173,20031124,1.00283179771763,20031119,1.00761647858046
20031217,1.00091595518988,20031217,1.00206675940789,20031217,1.00300665913681,20031217,1.00627831710511
20040121,1.00088192252133,20040121,1.00176817109716,20040121,1.00266999759884,20040121,1.0047779751946
20040218,1.0008761221432,20040218,1.00175660676861,20040223,1.00273244260196,20040218,1.00710196413696
20040317,1.00087559224883,20040317,1.00196176563184,20040317,1.00284687918137,20040317,1.00588280718578
20040421,1.00088579974367,20040421,1.00183424976932,20040421,1.00284829948988,20040421,1.00544634643281
20040519,1.00088935738485,20040519,1.00200521285557,20040524,1.00343556922676,20040519,1.01042261225035
20040616,1.00101188377881,20040616,1.00269026327124,20040616,1.00423910116961,20040616,1.01012059867991
20040721,1.00114717661878,20040721,1.00255855463944,20040721,1.00407167189616,20040721,1.00795488961196
20040818,1.00128857173794,20040818,1.00272587201939,20040825,1.00443291472837,20040818,1.01207361348782
20040915,1.0014379079161,20040915,1.00337924722867,20040915,1.00504364113579,20040915,1.01082883617692
20041020,1.00153292922001,20041020,1.00323470127143,20041020,1.00543696876701,20041020,1.00911085624146
20041117,1.00171590872038,20041117,1.00411049781513,20041117,1.00823293886508,20041117,1.01559976321455
20041222,1.00195225012359,20041222,1.00401622897238,20041222,1.0061946434399,20041222,1.01384278980445
20050119,1.00200451549548,20050119,1.00421348616869,20050124,1.00617041115426,20050119,1.01211266758328
20050216,1.00209163105509,20050216,1.00440026819339,20050216,1.01004867500991,20050216,1.01887754569607
20050316,1.00227945069954,20050316,1.00536110015966,20050316,1.0079886377501,20050316,1.01727010039145
20050420,1.00241249069692,20050420,1.00495644392499,20050420,1.00758284535453,20050420,1.01379221126348
20050518,1.00249064491792,20050518,1.00513402147081,20050523,1.00820292134141,20050518,1.02111453818989
20050615,1.00260449294427,20050615,1.00606734323712,20050615,1.00895348890161,20050615,1.01884064786262
20050720,1.0027604467401,20050720,1.00569608359986,20050725,1.00909507117161,20050720,1.01597325946798
20050817,1.00288929813623,20050817,1.00673458553636,20050822,1.00948376752805,20050817,1.02441940033856
20050921,1.00308676910181,20050921,1.00625739869442,20050921,1.00948048474432,20050921,1.02031062437568
20051019,1.00321625897782,20051019,1.00655081583503,20051025,1.01027603986748,20051019,1.01800926398006
20051116,1.00333172995963,20051116,1.00769454901352,20051128,1.00988056452962,20051116,1.02743975969311
20051221,1.00352597580324,20051221,1.00713406785458,20051221,1.01082991012964,20051221,1.02323600454381
20060118,1.00360605407583,20060118,1.00725988043564,20060130,1.01055202621541,20060118,1.01941263581928
20060215,1.00368571633533,20060215,1.0084656469373,20060215,1.01636063572746,20060215,1.02952526113087
20060322,1.00387627203805,20060322,1.00780263640492,20060322,1.01178307129906,20060322,1.02499572157292
20060419,1.00396436507071,20060419,1.00797849118318,20060427,1.01204245893249,20060419,1.0213909638472
20060517,1.00409123756747,20060517,1.00921014674922,20060517,1.01757027886013,20060517,1.03139978669047
20060621,1.00427255566122,20060621,1.00858888605682,20060621,1.01295293209172,20060621,1.02740556752609
20060719,1.00433485088272,20060719,1.00865204537454,20060725,1.01317424769937,20060719,1.02294213019333
20060816,1.00429250554426,20060816,1.0095744274537,20060816,1.01814778999056,20060816,1.03210816076746
20060920,1.00429382100987,20060920,1.00851239583783,20060920,1.01274451336258,20060920,1.026527892528
20061018,1.00428523402644,20061018,1.00848355690075,20061026,1.01257084590103,20061018,1.02224574343549
20061115,1.00428480488808,20061115,1.00953834681406,20061127,1.01190821897018,20061115,1.03158845642303
20061220,1.00431056523543,20061220,1.00848945385408,20061220,1.01267426523595,20061220,1.02622750261841
20070117,1.00428472396324,20070117,1.00846434477217,20070125,1.01253327964804,20070117,1.02217601240709
20070214,1.00430391202308,20070214,1.00954905120465,20070222,1.0125240906423,20070214,1.03274548434696
20070321,1.00428594508068,20070321,1.00844456813997,20070321,1.01258573924656,20070321,1.02682666773579
20070418,1.00428615667923,20070418,1.00845765516251,20070423,1.01293932963458,20070418,1.0230297458563
20070516,1.00428553925502,20070516,1.00950456349585,20070522,1.01281058855792,20070516,1.03236629721659
20070620,1.00428641189589,20070620,1.00847143363399,20070620,1.01372183032491,20070620,1.02751785249782
20070718,1.00428622131124,20070718,1.00951007152582,20070723,1.01295526733984,20070718,1.02315524557434
20070822,1.00441963889801,20070822,1.00848496355038,20070822,1.01247199513015,20070822,1.02921897715588
20070919,1.00413562584187,20070919,1.00809389166573,20070919,1.01285297287393,20070919,1.02429309217769
20071017,1.00403834894075,20071017,1.00894491634161,20071022,1.0117132580828,20071017,1.02096138712102
20071121,1.00385133588632,20071121,1.00759077383942,20071121,1.0111578730354,20071121,1.02587448470006
20071219,1.00399155113716,20071219,1.00765109272046,20071219,1.01188867404673,20071219,1.02265979541851
20080116,1.00323861660266,20080116,1.00678060667601,20080116,1.00968261040363,20080116,1.01558468229666
20080219,1.00250578498418,20080219,1.0048708981839,20080219,1.00707552813475,20080219,1.01623978191599
20080319,1.00209830294925,20080319,1.00401000174548,20080319,1.0062127757624,20080319,1.01149863457714
20080416,1.00220121182975,20080416,1.00490806804767,20080416,1.00702460404639,20080416,1.0116531504875
20080521,1.00193326069666,20080521,1.00396508430318,20080521,1.00599794953937,20080521,1.01563616235641
20080618,1.00201930129144,20080618,1.00426304971598,20080618,1.0072470365159,20080618,1.0156316385423
20080716,1.00197712979721,20080716,1.00469194130135,20080716,1.00692541607628,20080716,1.012155639006
20080820,1.00199179019051,20080820,1.00420034162686,20080820,1.00707784608867,20080820,1.01682766861034
20080917,1.00254182604537,20080917,1.00594538891346,20080917,1.00849723391486,20080917,1.016030176472
20081022,1.00252484147406,20081022,1.00465077710033,20081022,1.00657470069942,20081022,1.01054389811118
20081119,1.00111789376896,20081119,1.00264539569421,20081119,1.004579669617,20081119,1.01080467948449
20081217,1.00047645026736,20081217,1.0017652902113,20081217,1.00278180430743,20081217,1.00592816763076
20090121,1.00029114590703,20090121,1.0012153171016,20090121,1.00208066468866,20090121,1.00399897886624
20090218,1.00039080120298,20090218,1.00142291924626,20090218,1.00243267413821,20090218,1.00712812581727
20090318,1.00043732277503,20090318,1.00135296062849,20090318,1.00257894041796,20090318,1.00559398579938
20090415,1.00035879390422,20090415,1.00134954186012,20090415,1.00215267068867,20090415,1.00397756079038
20090520,1.0002515260119,20090520,1.00072473597453,20090520,1.00131954553373,20090520,1.00366266832082
20090617,1.00025522593603,20090617,1.00090932001465,20090617,1.00146727193805,20090617,1.00369756793808
20090722,1.00023098349548,20090722,1.00062034104351,20090722,1.00102682001281,20090722,1.00216597525386
20090819,1.00021823763033,20090819,1.0005445504173,20090819,1.00102853549999,20090819,1.00307265661546
20090916,1.00019635876045,20090916,1.00053522645461,20090916,1.00085944155931,20090916,1.00217251694661
20091021,1.00019654308995,20091021,1.00044480120471,20091021,1.00071782498475,20091021,1.00150814764755
20091118,1.00019000053236,20091118,1.00039968059309,20091118,1.00068207295222,20091118,1.00192543825935
20091216,1.00018636037986,20091216,1.00046529290402,20091216,1.00072741313651,20091216,1.00190730697919
20100120,1.00018463788203,20100120,1.00038750377018,20100120,1.00060383387032,20100120,1.00118481800516
20100217,1.00018489425874,20100217,1.00039774954244,20100217,1.00070611756336,20100217,1.00215635869893
20100317,1.00019118113177,20100317,1.00048024490886,20100317,1.00074173366314,20100317,1.00177749797787
20100421,1.00021076682562,20100421,1.00048614184686,20100421,1.00077500113678,20100421,1.00154370049921
20100519,1.0002757950178,20100519,1.00073355167526,20100519,1.00140473900658,20100519,1.00403561167403
20100616,1.00028020760527,20100616,1.00085155773553,20100616,1.00137832318063,20100616,1.00331176413511
20100721,1.00026677800456,20100721,1.00063752135742,20100721,1.00100405164834,20100721,1.00188800163026
20100818,1.00021482880782,20100818,1.00048187279061,20100818,1.00084902141638,20100818,1.0022254056045
20100915,1.00020702263171,20100915,1.00051702660633,20100915,1.00079819640108,20100915,1.00185094470244
