date_30,rf_gross_TTM30,date_60,rf_gross_TTM60,date_90,rf_gross_TTM90,date_180,rf_gross_TTM180
20101020,1.0002066324982,20101020,1.00045287009044,20101020,1.00079905082849,20101020,1.00139149239473
20101117,1.00020463892003,20101117,1.00051455018291,20101117,1.00077986323474,20101117,1.00213573619475
20101222,1.00021034632223,20101222,1.00046643165737,20101222,1.00075160326728,20101222,1.00186545888331
20110119,1.00020974128128,20110119,1.00045970236422,20110119,1.00072945873589,20110119,1.00140977299581
20110216,1.00021271883671,20110216,1.00046529670618,20110216,1.00081198778119,20110216,1.00228086886572
20110316,1.00020346665624,20110316,1.00052441324522,20110316,1.00080917233533,20110316,1.00183073217507
20110420,1.00017040262647,20110420,1.00039106101742,20110420,1.00062218881385,20110420,1.00120808963528
20110518,1.00015591663045,20110518,1.00036472501107,20110518,1.00065076817912,20110518,1.00179776149031
20110615,1.00014842268479,20110615,1.00042892853498,20110615,1.00068951384812,20110615,1.00171796961478
20110720,1.00014948666086,20110720,1.0003738826587,20110720,1.00073883602219,20110720,1.00142135201552
20110817,1.00016914043317,20110817,1.00051385791323,20110817,1.00084180642873,20110817,1.00237487888933
20110921,1.00018757256409,20110921,1.00050284019077,20110921,1.00084360134199,20110921,1.00211625373889
20111019,1.00019468899171,20111019,1.00054061311816,20111019,1.00106196640719,20111019,1.00194326872407
20111116,1.00020072581568,20111116,1.00077826659064,20111116,1.00132074597903,20111116,1.00384816630676
20111221,1.00023327590714,20111221,1.00071111777258,20111221,1.00120463391686,20111221,1.00294818971249
20120118,1.00022287202367,20120118,1.00061748102011,20120118,1.00113180404256,20120118,1.0019366037553
20120215,1.00019812617234,20120215,1.0006247113092,20120215,1.00097924262395,20120215,1.00267220829346
20120321,1.00019429588866,20120321,1.00056978680307,20120321,1.00094179508941,20120321,1.00231094493218
20120418,1.00019324427318,20120418,1.00054262872981,20120418,1.00102093853324,20120418,1.00188627740367
20120516,1.00019063304166,20120516,1.00064720996061,20120516,1.00106092175667,20120521,1.00241716945971
20120620,1.00019804474624,20120620,1.00055575726903,20120620,1.0010040511547,20120620,1.00219828310428
20120718,1.00019741856863,20120718,1.00060764931121,20120718,1.00092694554128,20120718,1.0016456057202
20120822,1.00018906841717,20120822,1.00051525162413,20120822,1.0008306360984,20120822,1.00218493838726
20120919,1.0001757520829,20120919,1.00043080565152,20120919,1.00076224984824,20120919,1.00154745009455
20121017,1.00016899463737,20121017,1.00044782357769,20121017,1.00066969565135,20121017,1.00111608474703
20121121,1.00016736366812,20121121,1.00041924296854,20121121,1.00066951156104,20121121,1.00183320667904
20121219,1.00016927939228,20121219,1.00040415842027,20121219,1.00065133215193,20121219,1.00151668415084
20130116,1.00016438392051,20130116,1.00038438525826,20130116,1.00068108539504,20130116,1.00121673494497
20130213,1.00016329241099,20130213,1.00044284595688,20130213,1.00067664594886,20130213,1.00180670866151
20130320,1.00016371533531,20130320,1.00040208715824,20130320,1.00071408157467,20130320,1.00158285850027
20130417,1.00015988443417,20130417,1.00043328366414,20130417,1.00065928305078,20130417,1.00119306046082
20130522,1.00015541127078,20130522,1.0003680957823,20130522,1.00058022103809,20130522,1.00164243907087
20130619,1.00015330214018,20130619,1.00036369060315,20130619,1.00064644368054,20130619,1.00141887902424
20130717,1.00015233002328,20130717,1.0004146595992,20130717,1.00064078829034,20130717,1.00144469227948
20130821,1.00014708769305,20130821,1.00035810803258,20130821,1.00057730619747,20130821,1.00170924691706
20130918,1.00014493631673,20130918,1.00033679744404,20130918,1.00059822882839,20130918,1.00133286786945
20131016,1.00014091249129,20131016,1.00038336483147,20131016,1.00059782574991,20131016,1.00111849733685
20131120,1.00013549272332,20131120,1.00032086428707,20131120,1.00055451562044,20131120,1.00138620910936
20131218,1.00013578238237,20131218,1.00037247902824,20131218,1.00056356800508,20131218,1.0012472757381
20140122,1.00013032708577,20140122,1.0003198374228,20140122,1.00050783180704,20140122,1.00097374219819
20140219,1.00012561625305,20140219,1.00030296752923,20140219,1.00049394906423,20140219,1.00137066595263
20140318,1.00012389090672,20140318,1.00031438620899,20140318,1.00056348517761,20140318,1.00122957095406
20140416,1.00012143591712,20140416,1.00033723377421,20140416,1.00051641028803,20140416,1.00093209514855
20140521,1.00011773833277,20140521,1.00029341666173,20140521,1.00046674644997,20140521,1.0013034828812
20140618,1.00012223044957,20140618,1.00029980367108,20140618,1.00054269461055,20140618,1.00120546978788
20140716,1.00012304530005,20140716,1.00034520718673,20140716,1.00052837689613,20140716,1.00117910788159
20140820,1.00012263802041,20140820,1.00030429301258,20140820,1.00053811824447,20140820,1.00143442910586
20140917,1.00012222552294,20140917,1.00035669940641,20140917,1.00054766405804,20140917,1.00126492185267
20141022,1.00012104214497,20141022,1.00030463752684,20141022,1.00048929769448,20141022,1.00092808252755
20141119,1.00012362391478,20141119,1.00030309540358,20141119,1.00054658062019,20141119,1.00149728215401
20141217,1.00012992042751,20141217,1.00036661979918,20141217,1.00057748144145,20141217,1.00142666854161
20150121,1.00013263686203,20150121,1.00033594319417,20150121,1.00054642111232,20150121,1.00107006688843
20150218,1.00014126026494,20150218,1.00035836597466,20150218,1.00058859405373,20150218,1.00208865980099
20150318,1.00013965661213,20150318,1.0003489796307,20150318,1.00064578971621,20150318,1.00165162491781
20150415,1.00014403995227,20150415,1.0004160577844,20150415,1.00065430688754,20150415,1.00129118985115
20150520,1.00014655749975,20150520,1.00037348415681,20150520,1.00068133897275,20150520,1.00211994835781
20150617,1.00014951302018,20150617,1.00044602507562,20150617,1.00072359728517,20150617,1.00190430853829
20150722,1.00014863193015,20150722,1.00040157013569,20150722,1.00068809615212,20150722,1.00193942637037
20150819,1.00015998864653,20150819,1.00042453631783,20150819,1.00082616143968,20150819,1.00257565248812
20150916,1.00016974385691,20150916,1.00054343822356,20150916,1.00090290021931,20150916,1.00230223239596
20151021,1.00015517866714,20151021,1.0004215006264,20151021,1.00070857671452,20151021,1.00145115718542
20151118,1.00016603877156,20151118,1.00049363261529,20151118,1.0010005109211,20151118,1.00308925154119
20151216,1.000288648989,20151216,1.00083131690633,20151216,1.0013193317436,20151216,1.00314932030922
20160120,1.00034168471709,20160120,1.00083226040045,20160120,1.00134385052687,20160120,1.00257285405632
20160217,1.00034776103411,20160217,1.000834401814,20160217,1.00149000004062,20160217,1.00378283783047
20160316,1.00035168603252,20160316,1.00096033903012,20160316,1.00149889915175,20160316,1.00341829031046
20160420,1.00035576441495,20160420,1.00087573350249,20160420,1.00141793829,20160420,1.00275330271865
20160518,1.00035330094246,20160518,1.00089401407044,20160518,1.00165212310692,20160518,1.00449528285072
20160615,1.00035806589494,20160615,1.0009852635992,20160615,1.00151327579633,20160615,1.00335932617855
20160720,1.00039108625782,20160720,1.00095443502538,20160720,1.00173183840394,20160720,1.00385345368386
20160817,1.00040927055027,20160817,1.0012036961667,20160817,1.00188989221784,20160817,1.00346890372252
20160921,1.0004387748069,20160921,1.00112466053457,20160921,1.00181349747751,20160921,1.004245183939
20161019,1.00042056316885,20161019,1.00108814008375,20161019,1.00200618162448,20161019,1.00346476596669
20161116,1.00044331806966,20161116,1.00133986204313,20161116,1.00209649193452,20161116,1.00548811209411
20161221,1.00060716080234,20161221,1.0013940744674,20161221,1.00220136459582,20161221,1.00503389086096
20170118,1.00062433378003,20170118,1.00144048116781,20170118,1.00249419672777,20170118,1.0042969727681
20170215,1.00062642164343,20170215,1.00171378121135,20170215,1.00263100802595,20170215,1.00694101763039
20170322,1.00079163339562,20170322,1.00171667368034,20170322,1.00267589892368,20170322,1.00605250138754
20170419,1.00079787454364,20170419,1.00171332911508,20170419,1.00293687070407,20170419,1.00494793034057
20170517,1.00080453815912,20170517,1.00196456400712,20170517,1.00292781380265,20170517,1.00724387313757
20170621,1.00097889709499,20170621,1.00199590087653,20170621,1.00302188979197,20170621,1.00649269244904
20170719,1.00098726192978,20170719,1.00200889003947,20170719,1.00331491684709,20170719,1.00688362904573
20170816,1.000987404901,20170816,1.0022758078026,20170816,1.00335260092425,20170816,1.00586767975183
20170920,1.00099454491021,20170920,1.00206525673559,20170920,1.00317415955752,20170920,1.00702922763292
20171018,1.00099691975064,20171018,1.00208908058491,20171018,1.0035586863156,20171018,1.00599497393571
20171115,1.00101762339075,20171115,1.0024816069864,20171115,1.00369853394495,20171115,1.00934656335621
20171220,1.00123069010453,20171220,1.00252920514577,20171220,1.00387684246586,20171220,1.00852835619815
20180117,1.0012485063181,20180117,1.00261158248087,20180117,1.00442846948274,20180117,1.00747746957679
20180214,1.00128239149122,20180214,1.00318704459763,20180214,1.00480414835712,20180214,1.01254445180312
20180321,1.00149296203399,20180321,1.00329620892805,20180321,1.00509213168744,20180321,1.01158656183066
20180418,1.0015234472905,20180418,1.00333016124414,20180418,1.00568430453593,20180418,1.00995953647303
20180516,1.00154636126215,20180516,1.00377095684425,20180516,1.00559589699785,20180516,1.01448963282679
20180620,1.00167481668609,20180620,1.00351473314535,20180620,1.00586870502481,20180620,1.01235076661163
20180718,1.00167123948334,20180718,1.0040062616694,20180718,1.00593323936504,20180718,1.01256294947027
20180822,1.00165682506747,20180822,1.00349146883909,20180822,1.00537780897502,20180822,1.01403472430155
20180919,1.00174705398239,20180919,1.00362710297779,20180919,1.0061106338295,20180919,1.01246635197173
20181017,1.00183334109619,20181017,1.00431724711155,20181017,1.00643208949361,20181017,1.01078521541583
20181121,1.00186490377508,20181121,1.00401762170811,20181121,1.00617365648241,20181121,1.01626725412035
20181219,1.00199004460527,20181219,1.00413119466676,20181219,1.00629579840871,20181219,1.01381240568542
20190116,1.00201747834899,20190116,1.00410792868086,20190116,1.0066682684475,20190116,1.01148947658152
20190213,1.00200769176462,20190213,1.00450600185151,20190213,1.00664587368293,20190219,1.01280353304743
20190319,1.00199821553052,20190319,1.00411214724423,20190319,1.00666037553138,20190319,1.01327753133134
20190417,1.00200002690571,20190417,1.00452677839572,20190417,1.00655006663531,20190422,1.01269955310219
20190522,1.00196030895991,20190522,1.00393230663096,20190522,1.00588681385589,20190522,1.0121364502778
20190619,1.00191629848405,20190619,1.00366843996754,20190619,1.00571693588399,20190619,1.01071273617002
20190717,1.00185592700414,20190717,1.0039828091744,20190717,1.0056136590592,20190717,1.01078911477292
20190821,1.00174099492464,20190821,1.00333185912289,20190821,1.00486728739703,20190821,1.00978604608083
20190918,1.00164308931184,20190918,1.00329648513101,20190918,1.00532452612651,20190918,1.01018176989894
20191016,1.00151065815874,20191016,1.00337751640685,20191016,1.0048462935223,20191021,1.00886236331708
20191120,1.00137556235814,20191120,1.00284753699732,20191120,1.00460038984272,20191120,1.00849310435332
20191218,1.00140455670547,20191218,1.00320816359163,20191218,1.00460394027585,20191218,1.00899037222342
20200122,1.00132747873774,20200122,1.00268719769173,20200122,1.00404000842739,20200122,1.00832656879196
20200219,1.00131899407723,20200219,1.00261733050957,20200219,1.00389286981763,20200224,1.00737292181008
20200318,1.00062530752818,20200318,1.00126247927682,20200318,1.00193364248134,20200318,1.00321967009553
20200415,1.00058594461937,20200415,1.0012231073708,20200415,1.00155525018431,20200415,1.00243201419796
20200520,1.00013211459427,20200520,1.00036012220535,20200520,1.00062852359087,20200520,1.00132501025888
20200617,1.00015017188993,20200617,1.00046043260453,20200617,1.00069786805421,20200617,1.00147057453327
20200722,1.00013818523946,20200722,1.00033868061918,20200722,1.00053670522718,20200722,1.00123223030478
20200819,1.00013066301316,20200819,1.00030101845939,20200819,1.00052364874305,20200820,1.00118183515684
20200916,1.00011917419776,20200916,1.00034572819641,20200916,1.00054587844429,20200916,1.00115400655922
20201021,1.00011642829877,20201021,1.00029614947374,20201021,1.00048191976183,20201021,1.001011877176
20201118,1.00011633033434,20201118,1.00030988686118,20201118,1.00053981792935,20201119,1.0010610401765
20201216,1.00012334566581,20201216,1.00031720104749,20201216,1.00045693632291,20201216,1.00089142460636
20210120,1.00010219307016,20210120,1.00026172479112,20210120,1.00040931559805,20210120,1.00086660761008
20210217,1.00008947148805,20210217,1.00021135776383,20210217,1.00036032492883,20210218,1.00071947425917
20210317,1.0000873691635,20210317,1.00024830391821,20210317,1.00037296126819,20210317,1.00079059147551
20210421,1.00008856050051,20210421,1.00023063190417,20210421,1.00037419554751,20210421,1.00085179339595
20210519,1.00007528889982,20210519,1.00019120439778,20210519,1.0003443627078,20210519,1.00075052079833
20210616,1.00006580618776,20210616,1.00019409363608,20210616,1.0003035903341,20210616,1.00070096928573
20210721,1.00007207591143,20210721,1.00017664028321,20210721,1.00028528897679,20210721,1.00075199875136
20210818,1.00007236525699,20210818,1.00017103260562,20210818,1.00030439582194,20210818,1.0007176044626
20210915,1.00006740324589,20210915,1.00018692790329,20210915,1.00030584215744,20210915,1.00070595955063
20211020,1.00006985200412,20211020,1.00018997314535,20211020,1.00037078961031,20211020,1.00078802871428
20211117,1.00007422163328,20211117,1.0002798570238,20211117,1.00042876814528,20211117,1.00108713527662
20211222,1.00045213682278,20211222,1.00089047481831,20211222,1.00133384029484,20211222,1.00284586027061
20220119,1.00039485580901,20220119,1.00080159978075,20220119,1.00121960434523,20220119,1.0028572182869
20220216,1.00037209873074,20220216,1.00077948887107,20220216,1.00141679904686,20220216,1.00352969664918
20220315,1.00037313978153,20220315,1.00100312443252,20220315,1.00161596352442,20220315,1.00429478867252
20220420,1.00044993564411,20220420,1.00109673877586,20220420,1.0019387720304,20220420,1.00624888242519
20220518,1.00069129123309,20220518,1.00161303451,20220518,1.00309031193534,20220518,1.00838585999298
20220615,1.00087745032628,20220615,1.00232358325677,20220615,1.0037614857135,20220615,1.0098940900529
20220720,1.00141887929917,20220720,1.00304840087885,20220720,1.00541312406751,20220720,1.01298813220745
20220817,1.00192452123348,20220817,1.00452109758704,20220817,1.00679490152458,20220817,1.0151758906898
20220921,1.00225917718457,20220921,1.00465560968076,20220921,1.00724430295264,20220921,1.0167756942632
20221019,1.00256592642897,20221019,1.00528053855353,20221019,1.00897196526533,20221019,1.01985113390664
20221116,1.00277474964705,20221116,1.00651933518009,20221116,1.00979671824066,20221116,1.02183990755216
20221221,1.00321601261876,20221221,1.00655875834297,20221221,1.01010854352025,20221221,1.02278558721101
20230118,1.00326993923066,20230118,1.00666769579959,20230118,1.01120679046054,20230118,1.02415834807119
20230215,1.00329678196015,20230215,1.00760495865706,20230215,1.01127896965444,20230215,1.02425734763998
20230322,1.00344675323987,20230322,1.00700413890874,20230322,1.010758939359,20230322,1.02401858539463
20230419,1.00360911387129,20230419,1.00726274796195,20230419,1.01202824840252,20230419,1.02513349454325
20230517,1.00370772783028,20230517,1.00839097950867,20230517,1.01227409646645,20230517,1.02542372208652
20230621,1.00380744882145,20230621,1.00768052125605,20230621,1.01171689486413,20230621,1.02563379658251
20230719,1.00388461819674,20230719,1.00783291948391,20230719,1.01300323716364,20230719,1.02732051626426
20230816,1.00401555818464,20230816,1.00912325931177,20230816,1.01338772725621,20230816,1.02803047819499
20230920,1.00408237081705,20230920,1.0082048015039,20230920,1.01248289768313,20230920,1.02721943765297
20231018,1.00412964056802,20231018,1.00827621919008,20231018,1.01365273759855,20231018,1.02839099517289
20231115,1.00412646053575,20231115,1.00931114730889,20231115,1.01359935772354,20231115,1.02816562658826
20231220,1.00423229073319,20231220,1.00840582031913,20231220,1.0126499557645,20231220,1.02786440941418
20240117,1.00428645980566,20240117,1.0084465303816,20240117,1.01366434930039,20240117,1.0272157901449
20240214,1.00421277338352,20240214,1.00932995091771,20240214,1.01344120557914,20240214,1.02681713823652
20240320,1.00422261919878,20240320,1.00834985215834,20240320,1.01356553272429,20240320,1.02730422469374
20240417,1.00417897117103,20240417,1.00933099891585,20240417,1.01352634071324,20240417,1.02748085441649
20240522,1.00423181659122,20240522,1.00840772563604,20240522,1.01266090095874,20240522,1.02689358577173
20240618,1.00450776405932,20240618,1.00878491967936,20240618,1.01421160285265,20240618,1.02861087059447
20240717,1.0042405789785,20240717,1.00946497831342,20240717,1.01371567795067,20240717,1.0278240133663
20240821,1.00421209802865,20240821,1.00827842232851,20240821,1.01233838119152,20240821,1.0264223994365
20240918,1.00418114333492,20240918,1.00816531096431,20240918,1.01306969130996,20240918,1.02540373975731
20241016,1.00391583977028,20241016,1.00859373032626,20241016,1.01229523706058,20241016,1.02391838743564
20241120,1.00388615558533,20241120,1.0076383602826,20241120,1.01232300032213,20241120,1.0234984601594
20241218,1.0038928550777,20241218,1.00861216475353,20241218,1.01239878437191,20241218,1.02471449730136
20250122,1.00363873097547,20250122,1.00721559803384,20250122,1.01071640442616,20250122,1.02294008417979
20250219,1.00352636068204,20250219,1.00687327473333,20250219,1.01053006920301,20250219,1.02234785550681
20250318,1.00354120262774,20250318,1.00711302304164,20250318,1.01145999800739,20250318,1.0229085401084
20250416,1.00352406499439,20250416,1.00775061279089,20250416,1.01111512259216,20250416,1.02199387353889
20250521,1.00361798305856,20250521,1.00702936941279,20250521,1.01037111876568,20250521,1.02165789037063
20250618,1.00354131198212,20250618,1.00694068125657,20250618,1.01116520188456,20250618,1.02204520804746
20250716,1.00364700826157,20250716,1.00798360950446,20250716,1.01140474038836,20250716,1.02226354808574
20250820,1.0037607605883,20250820,1.00731664524079,20250820,1.01166402301591,20250820,1.02252143777964
