target_ttm,date,exdate,calendar_ttm,rf_days,rf_annualized,rf_gross
30,19960117,19960216,30,29,0.056800655,1.00452312735247
30,19960214,19960315,30,29,0.0537951133333333,1.00428327942304
30,19960320,19960419,30,29,0.0546638375,1.00435259937557
30,19960417,19960517,30,29,0.0551695008571429,1.00439295104891
30,19960522,19960621,30,29,0.0548978975,1.00437127704051
30,19960619,19960719,30,29,0.0549249354285714,1.00437343465227
30,19960717,19960816,30,29,0.0551686966666667,1.00439288687364
30,19960821,19960920,30,29,0.0545920025,1.00434686711138
30,19960918,19961018,30,29,0.0552694551428571,1.00440092754091
30,19961016,19961115,30,29,0.054324555,1.00432552571702
30,19961120,19961220,30,29,0.0544037025,1.00433184136915
30,19961218,19970117,30,29,0.0565294065714286,1.00450147886171
30,19970122,19970221,30,29,0.0549141221428571,1.00437257175748
30,19970219,19970321,30,29,0.0543733739285714,1.00432942126645
30,19970319,19970418,30,29,0.055678142,1.00443354198355
30,19970416,19970516,30,29,0.057431305,1.00457346168965
30,19970521,19970620,30,29,0.0574379367857143,1.00457399100859
30,19970618,19970718,30,29,0.0574270997142857,1.00457312604304
30,19970716,19970815,30,29,0.0573307966666667,1.00456543960627
30,19970820,19970919,30,29,0.0568911710714286,1.00453035159523
30,19970917,19971017,30,29,0.057168434,1.00455248074798
30,19971022,19971121,30,29,0.05719509,1.00455460826579
30,19971119,19971219,30,29,0.0574375017142857,1.00457395628317
30,19971217,19980116,30,29,0.0597593383333333,1.00475929184695
30,19980121,19980220,30,29,0.0567389728571429,1.00451820442472
30,19980218,19980320,30,29,0.0568463546428571,1.00452677471278
30,19980318,19980417,30,29,0.0573089082857143,1.0045636925913
30,19980415,19980515,30,29,0.0571623633333333,1.00455199622537
30,19980520,19980619,30,29,0.0570374875,1.00454202946999
30,19980617,19980717,30,29,0.057098356,1.00454688757497
30,19980722,19980821,30,29,0.0570966217857143,1.00454674916159
30,19980819,19980918,30,29,0.0570935545714286,1.00454650435711
30,19980916,19981016,30,29,0.0566084883333333,1.00450779037375
30,19981021,19981120,30,29,0.0528392814285714,1.00420701422583
30,19981118,19981218,30,29,0.0510915302857143,1.00406757729158
30,19981216,19990115,30,29,0.0552263566666667,1.00439748821437
30,19990120,19990219,30,29,0.0500231478571429,1.0039823504526
30,19990217,19990319,30,29,0.0499111211428571,1.00397341429381
30,19990317,19990416,30,29,0.04978107,1.00396304046026
30,19990421,19990521,30,29,0.0496204032142857,1.00395022464637
30,19990519,19990618,30,29,0.0497844168571429,1.0039633074288
30,19990616,19990716,30,29,0.050524605,1.00402235171386
30,19990721,19990820,30,29,0.0521585857142857,1.00415270549466
30,19990818,19990917,30,29,0.0533183771428571,1.00424524023289
30,19990915,19991015,30,29,0.054391235,1.00433084651017
30,19991020,19991119,30,29,0.0547587521428571,1.00436017339119
30,19991117,19991217,30,29,0.056574102,1.00450504599708
30,19991222,20000121,30,29,0.0635510435714286,1.00506202999668
30,20000119,20000218,30,29,0.0584528617857143,1.00465500098842
30,20000216,20000317,30,29,0.0593925628571429,1.0047300125175
30,20000321,20000420,30,29,0.06184898,1.00492612218761
30,20000419,20000519,30,29,0.0621321925714286,1.00494873510949
30,20000517,20000616,30,29,0.06674496,1.00531711014043
30,20000621,20000721,30,29,0.0671416775,1.0053487982558
30,20000719,20000818,30,29,0.0669949422857143,1.00533707755133
30,20000816,20000915,30,29,0.06685686,1.00532604813785
30,20000920,20001020,30,29,0.0668753621428572,1.00532752600167
30,20001018,20001117,30,29,0.0668946105714286,1.00532906347758
30,20001115,20001215,30,29,0.066884505,1.00532825629074
30,20001220,20010119,30,29,0.067123798,1.0053473700955
30,20010117,20010216,30,29,0.0598885933333333,1.00476961035118
30,20010214,20010316,30,29,0.0563517376190476,1.00448729925484
30,20010321,20010420,30,29,0.0511594196428571,1.00407299319542
30,20010418,20010518,30,29,0.0510624385714286,1.004065256496
30,20010516,20010615,30,29,0.0413515466666667,1.00329086840845
30,20010620,20010720,30,29,0.0390361364285714,1.00310631588173
30,20010718,20010817,30,29,0.038724706,1.00308149553931
30,20010822,20010921,30,29,0.0362041260714286,1.00288063328176
30,20010919,20011019,30,29,0.0278282945714286,1.00221346128165
30,20011017,20011116,30,29,0.0254431916666667,1.00202355849511
30,20011121,20011221,30,29,0.0212695660714286,1.00169133943278
30,20011219,20020118,30,29,0.0193568322857143,1.00153912333579
30,20020116,20020215,30,29,0.0176448133333333,1.00140289982036
30,20020213,20020315,30,29,0.0187152933333333,1.00148807459726
30,20020320,20020419,30,29,0.0193666567857143,1.00153990511421
30,20020417,20020517,30,29,0.018811022,1.00149569178356
30,20020522,20020621,30,29,0.0186012532142857,1.00147900043355
30,20020619,20020719,30,29,0.0185876762857143,1.00147792012385
30,20020717,20020816,30,29,0.018599475,1.00147885894183
30,20020821,20020920,30,29,0.018328665,1.00145731094295
30,20020918,20021018,30,29,0.0184286708571429,1.00146526822472
30,20021016,20021115,30,29,0.0184415416666667,1.00146629233591
30,20021120,20021220,30,29,0.0138560746428571,1.00110149980756
30,20021218,20030117,30,29,0.0141640125714286,1.00112599335799
30,20030122,20030221,30,29,0.013695695,1.00108874336081
30,20030219,20030321,30,29,0.01355245,1.00107734992495
30,20030318,20030417,30,29,0.01301161,1.00103433370522
30,20030416,20030516,30,29,0.0134506433333333,1.00106925249442
30,20030521,20030620,30,29,0.0133046192857143,1.00105763824579
30,20030618,20030718,30,29,0.0114330517142857,1.00090879215284
30,20030716,20030815,30,29,0.011158515,1.00088696006185
30,20030820,20030919,30,29,0.0112016532142857,1.00089039052747
30,20030917,20031017,30,29,0.01128948,1.00089737478359
30,20031022,20031121,30,29,0.0112832353571429,1.00089687818878
30,20031119,20031219,30,29,0.0112809102857143,1.00089669329141
30,20031217,20040116,30,29,0.011523125,1.00091595518988
30,20040121,20040220,30,29,0.0110951675,1.00088192252133
30,20040218,20040319,30,29,0.0110222268571429,1.0008761221432
30,20040317,20040416,30,29,0.0110155633333333,1.00087559224883
30,20040421,20040521,30,29,0.0111439239285714,1.00088579974367
30,20040519,20040618,30,29,0.0111886614285714,1.00088935738485
30,20040616,20040716,30,29,0.012729339375,1.00101188377881
30,20040721,20040820,30,29,0.0144303267857143,1.00114717661878
30,20040818,20040917,30,29,0.0162077902857143,1.00128857173794
30,20040915,20041015,30,29,0.0180848075,1.0014379079161
30,20041020,20041119,30,29,0.0192789914285714,1.00153292922001
30,20041117,20041217,30,29,0.0215782742857143,1.00171590872038
30,20041222,20050121,30,29,0.0245474703571429,1.00195225012359
30,20050119,20050218,30,29,0.0252039942857143,1.00200451549548
30,20050216,20050318,30,29,0.0262982077142857,1.00209163105509
30,20050316,20050415,30,29,0.0286569894117647,1.00227945069954
30,20050420,20050520,30,29,0.0303275392857143,1.00241249069692
30,20050518,20050617,30,29,0.0313087988571429,1.00249064491792
30,20050615,20050715,30,29,0.0327380725,1.00260449294427
30,20050720,20050819,30,29,0.034695688,1.0027604467401
30,20050817,20050916,30,29,0.03631287,1.00288929813623
30,20050921,20051021,30,29,0.0387908760714286,1.00308676910181
30,20051019,20051118,30,29,0.0404155422857143,1.00321625897782
30,20051116,20051216,30,29,0.04186414125,1.00333172995963
30,20051221,20060120,30,29,0.0443006053571429,1.00352597580324
30,20060118,20060217,30,29,0.0453049057142857,1.00360605407583
30,20060215,20060317,30,29,0.0463039091428571,1.00368571633533
30,20060322,20060421,30,29,0.0486932485714286,1.00387627203805
30,20060419,20060519,30,29,0.049797676,1.00396436507071
30,20060517,20060616,30,29,0.0513881135294118,1.00409123756747
30,20060621,20060721,30,29,0.0536607167857143,1.00427255566122
30,20060719,20060818,30,29,0.0544414174285714,1.00433485088272
30,20060816,20060915,30,29,0.0539107394117647,1.00429250554426
30,20060920,20061020,30,29,0.0539272253571429,1.00429382100987
30,20061018,20061117,30,29,0.0538196094285714,1.00428523402644
30,20061115,20061215,30,29,0.05381423125,1.00428480488808
30,20061220,20070119,30,29,0.0541370688571429,1.00431056523543
30,20070117,20070216,30,29,0.0538132170588235,1.00428472396324
30,20070214,20070316,30,29,0.0540536892857143,1.00430391202308
30,20070321,20070420,30,29,0.0538285207142857,1.00428594508068
30,20070418,20070518,30,29,0.0538311725714286,1.00428615667923
30,20070516,20070615,30,29,0.0538234347058823,1.00428553925502
30,20070620,20070720,30,29,0.0538343710714286,1.00428641189589
30,20070718,20070817,30,29,0.0538319825714286,1.00428622131124
30,20070822,20070921,30,29,0.0555039260714286,1.00441963889801
30,20070919,20071019,30,29,0.0519445048571429,1.00413562584187
30,20071017,20071116,30,29,0.0507251411764706,1.00403834894075
30,20071121,20071221,30,29,0.048380605,1.00385133588632
30,20071219,20080118,30,29,0.0501384897142857,1.00399155113716
30,20080116,20080215,30,29,0.0406960347058824,1.00323861660266
30,20080219,20080320,30,29,0.03149888,1.00250578498418
30,20080319,20080418,30,29,0.026382006,1.00209830294925
30,20080416,20080516,30,29,0.02767446,1.00220121182975
30,20080521,20080620,30,29,0.0243089289285714,1.00193326069666
30,20080618,20080718,30,29,0.0253897177142857,1.00201930129144
30,20080716,20080815,30,29,0.0248599970588235,1.00197712979721
30,20080820,20080919,30,29,0.0250441503571429,1.00199179019051
30,20080917,20081017,30,29,0.0319513582857143,1.00254182604537
30,20081022,20081121,30,29,0.0317381271428571,1.00252484147406
30,20081119,20081219,30,29,0.0140621837142857,1.00111789376896
30,20081217,20090116,30,29,0.00599527352941177,1.00047645026736
30,20090121,20090220,30,29,0.00366388928571429,1.00029114590703
30,20090218,20090320,30,29,0.00491774392857143,1.00039080120298
30,20090318,20090417,30,29,0.00550303171428571,1.00043732277503
30,20090415,20090515,30,29,0.004515044375,1.00035879390422
30,20090520,20090619,30,29,0.00316536035714286,1.0002515260119
30,20090617,20090717,30,29,0.00321191657142857,1.00025522593603
30,20090722,20090821,30,29,0.00290687035714286,1.00023098349548
30,20090819,20090918,30,29,0.00274648428571429,1.00021823763033
30,20090916,20091016,30,29,0.002471169375,1.00019635876045
30,20091021,20091120,30,29,0.00247348892857143,1.00019654308995
30,20091118,20091218,30,29,0.00239115885714286,1.00019000053236
30,20091216,20100115,30,29,0.00234535176470588,1.00018636037986
30,20100120,20100219,30,29,0.00232367607142857,1.00018463788203
30,20100217,20100319,30,29,0.00232690228571429,1.00018489425874
30,20100317,20100416,30,29,0.00240601529411765,1.00019118113177
30,20100421,20100521,30,29,0.00265247535714286,1.00021076682562
30,20100519,20100618,30,29,0.00347073457142857,1.0002757950178
30,20100616,20100716,30,29,0.003526256875,1.00028020760527
30,20100721,20100820,30,29,0.00335727535714286,1.00026677800456
30,20100818,20100917,30,29,0.00270358942857143,1.00021482880782
30,20100915,20101015,30,29,0.00260536,1.00020702263171
30,20101020,20101119,30,29,0.00260045071428571,1.0002066324982
30,20101117,20101217,30,29,0.00257536428571429,1.00020463892003
30,20101222,20110121,30,29,0.00264718392857143,1.00021034632223
30,20110119,20110218,30,29,0.00263957035714286,1.00020974128128
30,20110216,20110318,30,29,0.00267703857142857,1.00021271883671
30,20110316,20110415,30,29,0.00256061294117647,1.00020346665624
30,20110420,20110520,30,29,0.00214454,1.00017040262647
30,20110518,20110617,30,29,0.001962246,1.00015591663045
30,20110615,20110715,30,29,0.00186794,1.00014842268479
30,20110720,20110819,30,29,0.00188132942857143,1.00014948666086
30,20110817,20110916,30,29,0.00212865647058824,1.00016914043317
30,20110921,20111021,30,29,0.00236060571428571,1.00018757256409
30,20111019,20111118,30,29,0.00245015742857143,1.00019468899171
30,20111116,20111216,30,29,0.002526123125,1.00020072581568
30,20111221,20120120,30,29,0.00293571642857143,1.00023327590714
30,20120118,20120217,30,29,0.00280480085714286,1.00022287202367
30,20120215,20120316,30,29,0.00249341,1.00019812617234
30,20120321,20120420,30,29,0.00244521071428571,1.00019429588866
30,20120418,20120518,30,29,0.00243197742857143,1.00019324427318
30,20120516,20120615,30,29,0.00239911823529412,1.00019063304166
30,20120620,20120720,30,29,0.00249238535714286,1.00019804474624
30,20120718,20120817,30,29,0.00248450571428571,1.00019741856863
30,20120822,20120921,30,29,0.00237942928571429,1.00018906841717
30,20120919,20121019,30,29,0.00221185771428571,1.0001757520829
30,20121017,20121116,30,29,0.00212682176470588,1.00016899463737
30,20121121,20121221,30,29,0.0021062975,1.00016736366812
30,20121219,20130118,30,29,0.00213040514285714,1.00016927939228
30,20130116,20130215,30,29,0.0020688,1.00016438392051
30,20130213,20130315,30,29,0.00205506428571429,1.00016329241099
30,20130320,20130419,30,29,0.00206038642857143,1.00016371533531
30,20130417,20130517,30,29,0.00201217771428571,1.00015988443417
30,20130522,20130621,30,29,0.00195588642857143,1.00015541127078
30,20130619,20130719,30,29,0.00192934457142857,1.00015330214018
30,20130717,20130816,30,29,0.00191711117647059,1.00015233002328
30,20130821,20130920,30,29,0.00185114,1.00014708769305
30,20130918,20131018,30,29,0.00182406628571429,1.00014493631673
30,20131016,20131115,30,29,0.00177342882352941,1.00014091249129
30,20131120,20131220,30,29,0.00170522392857143,1.00013549272332
30,20131218,20140117,30,29,0.00170886914285714,1.00013578238237
30,20140122,20140221,30,29,0.00164021678571429,1.00013032708577
30,20140219,20140321,30,29,0.00158093285714286,1.00012561625305
30,20140318,20140417,30,29,0.00155922,1.00012389090672
30,20140416,20140516,30,29,0.0015283247826087,1.00012143591712
30,20140521,20140620,30,29,0.00148179178571429,1.00011773833277
30,20140618,20140718,30,29,0.00153832371428571,1.00012223044957
30,20140716,20140815,30,29,0.00154857833333333,1.00012304530005
30,20140820,20140919,30,29,0.00154345285714286,1.00012263802041
30,20140917,20141017,30,29,0.00153826171428571,1.00012222552294
30,20141022,20141121,30,29,0.00152336928571429,1.00012104214497
30,20141119,20141219,30,29,0.00155586,1.00012362391478
30,20141217,20150116,30,29,0.00163509916666667,1.00012992042751
30,20150121,20150220,30,29,0.00166928428571429,1.00013263686203
30,20150218,20150320,30,29,0.00177780535714286,1.00014126026494
30,20150318,20150417,30,29,0.00175762428571429,1.00013965661213
30,20150415,20150515,30,29,0.00181278608695652,1.00014403995227
30,20150520,20150619,30,29,0.00184446785714286,1.00014655749975
30,20150617,20150717,30,29,0.00188166114285714,1.00014951302018
30,20150722,20150821,30,29,0.00187057321428571,1.00014863193015
30,20150819,20150918,30,29,0.00201348914285714,1.00015998864653
30,20150916,20151016,30,29,0.00213625,1.00016974385691
30,20151021,20151120,30,29,0.00195295928571429,1.00015517866714
30,20151118,20151218,30,29,0.00208962485714286,1.00016603877156
30,20151216,20160115,30,29,0.00363247166666667,1.000288648989
30,20160120,20160219,30,29,0.00429978,1.00034168471709
30,20160217,20160318,30,29,0.00437623142857143,1.00034776103411
30,20160316,20160415,30,29,0.004425615,1.00035168603252
30,20160420,20160520,30,29,0.00447692821428571,1.00035576441495
30,20160518,20160617,30,29,0.00444593342857143,1.00035330094246
30,20160615,20160715,30,29,0.0045058847826087,1.00035806589494
30,20160720,20160819,30,29,0.00492133028571429,1.00039108625782
30,20160817,20160916,30,29,0.00515011,1.00040927055027
30,20160921,20161021,30,29,0.00552129928571429,1.0004387748069
30,20161019,20161118,30,29,0.00529218228571429,1.00042056316885
30,20161116,20161216,30,29,0.00557845652173913,1.00044331806966
30,20161221,20170120,30,29,0.0076395325,1.00060716080234
30,20170118,20170217,30,29,0.00785554214285714,1.00062433378003
30,20170215,20170317,30,29,0.007881804,1.00062642164343
30,20170322,20170421,30,29,0.00995972,1.00079163339562
30,20170419,20170519,30,29,0.01003821,1.00079787454364
30,20170517,20170616,30,29,0.0101220125,1.00080453815912
30,20170621,20170721,30,29,0.012314575,1.00097889709499
30,20170719,20170818,30,29,0.0124197531428571,1.00098726192978
30,20170816,20170915,30,29,0.0124215508333333,1.000987404901
30,20170920,20171020,30,29,0.0125113275,1.00099454491021
30,20171018,20171117,30,29,0.012541188,1.00099691975064
30,20171115,20171215,30,29,0.0128015060869565,1.00101762339075
30,20171220,20180119,30,29,0.0154801965714286,1.00123069010453
30,20180117,20180216,30,29,0.0157041575,1.0012485063181
30,20180214,20180316,30,29,0.0161301042857143,1.00128239149122
30,20180321,20180420,30,29,0.0187767160714286,1.00149296203399
30,20180418,20180518,30,29,0.019159832,1.0015234472905
30,20180516,20180615,30,29,0.01944779,1.00154636126215
30,20180620,20180720,30,29,0.0210619567857143,1.00167481668609
30,20180718,20180817,30,29,0.0210170085714286,1.00167123948334
30,20180822,20180921,30,29,0.0208358871428571,1.00165682506747
30,20180919,20181019,30,29,0.0219695974285714,1.00174705398239
30,20181017,20181116,30,29,0.0230536841666667,1.00183334109619
30,20181121,20181221,30,29,0.0234502053571429,1.00186490377508
30,20181219,20190118,30,29,0.0250222237142857,1.00199004460527
30,20190116,20190215,30,29,0.02536682,1.00201747834899
30,20190213,20190315,30,29,0.0252438914285714,1.00200769176462
30,20190319,20190418,30,29,0.02512486,1.00199821553052
30,20190417,20190517,30,29,0.0251476128571429,1.00200002690571
30,20190522,20190621,30,29,0.0246487025,1.00196030895991
30,20190619,20190719,30,29,0.0240958491428571,1.00191629848405
30,20190717,20190816,30,29,0.0233374316666667,1.00185592700414
30,20190821,20190920,30,29,0.0218934696428571,1.00174099492464
30,20190918,20191018,30,29,0.0206632908571429,1.00164308931184
30,20191016,20191115,30,29,0.0189991091666667,1.00151065815874
30,20191120,20191220,30,29,0.0173012157142857,1.00137556235814
30,20191218,20200117,30,29,0.017665638,1.00140455670547
30,20200122,20200221,30,29,0.0166968421428571,1.00132747873774
30,20200219,20200320,30,29,0.0165901935714286,1.00131899407723
30,20200318,20200417,30,29,0.00786779028571429,1.00062530752818
30,20200415,20200515,30,29,0.00737266043478261,1.00058594461937
30,20200520,20200619,30,29,0.00166271178571429,1.00013211459427
30,20200617,20200717,30,29,0.00188995257142857,1.00015017188993
30,20200722,20200821,30,29,0.00173910785714286,1.00013818523946
30,20200819,20200918,30,29,0.00164444428571429,1.00013066301316
30,20200916,20201016,30,29,0.00149986173913043,1.00011917419776
30,20201021,20201120,30,29,0.00146530535714286,1.00011642829877
30,20201118,20201218,30,29,0.0014640725,1.00011633033434
30,20201216,20210115,30,29,0.00155235833333333,1.00012334566581
30,20210120,20210219,30,29,0.00128615740740741,1.00010219307016
30,20210217,20210319,30,29,0.00112605628571429,1.00008947148805
30,20210317,20210416,30,29,0.00109959833333333,1.0000873691635
30,20210421,20210521,30,29,0.00111459142857143,1.00008856050051
30,20210519,20210618,30,29,0.000947566,1.00007528889982
30,20210616,20210716,30,29,0.000828223043478261,1.00006580618776
30,20210721,20210820,30,29,0.000907129642857143,1.00007207591143
30,20210818,20210917,30,29,0.000910771142857143,1.00007236525699
30,20210915,20211015,30,29,0.000848322608695652,1.00006740324589
30,20211020,20211119,30,29,0.000879141071428572,1.00006985200412
30,20211117,20211217,30,29,0.000934134166666667,1.00007422163328
30,20211222,20220121,30,29,0.0056894015,1.00045213682278
30,20220119,20220218,30,29,0.004968756,1.00039485580901
30,20220216,20220318,30,29,0.0046824405,1.00037209873074
30,20220315,20220414,30,29,0.0046955385,1.00037313978153
30,20220420,20220520,30,29,0.0056617095,1.00044993564411
30,20220518,20220617,30,29,0.0086977285,1.00069129123309
30,20220615,20220715,30,29,0.011038929,1.00087745032628
30,20220720,20220819,30,29,0.017845651,1.00141887929917
30,20220817,20220916,30,29,0.024199144,1.00192452123348
30,20220921,20221021,30,29,0.0284024005,1.00225917718457
30,20221019,20221118,30,29,0.032253918,1.00256592642897
30,20221116,20221216,30,29,0.0348752105,1.00277474964705
30,20221221,20230120,30,29,0.0404124515,1.00321601261876
30,20230118,20230217,30,29,0.041088989,1.00326993923066
30,20230215,20230317,30,29,0.0414257315,1.00329678196015
30,20230322,20230421,30,29,0.043306958,1.00344675323987
30,20230419,20230519,30,29,0.0453432785,1.00360911387129
30,20230517,20230616,30,29,0.04657993,1.00370772783028
30,20230621,20230721,30,29,0.0478303405,1.00380744882145
30,20230719,20230818,30,29,0.048797889,1.00388461819674
30,20230816,20230915,30,29,0.0504394425,1.00401555818464
30,20230920,20231020,30,29,0.051276969,1.00408237081705
30,20231018,20231117,30,29,0.051869483,1.00412964056802
30,20231115,20231215,30,29,0.051829623,1.00412646053575
30,20231220,20240119,30,29,0.05315608,1.00423229073319
30,20240117,20240216,30,29,0.0538349715,1.00428645980566
30,20240214,20240315,30,29,0.0529114635,1.00421277338352
30,20240320,20240419,30,29,0.0530348645,1.00422261919878
30,20240417,20240517,30,29,0.0524877995,1.00417897117103
30,20240522,20240621,30,29,0.0531501375,1.00423181659122
30,20240618,20240719,31,30,0.05472122,1.00450776405932
30,20240717,20240816,30,29,0.0532599575,1.0042405789785
30,20240821,20240920,30,29,0.052902999,1.00421209802865
30,20240918,20241018,30,29,0.052515025,1.00418114333492
30,20241016,20241115,30,29,0.0491893235,1.00391583977028
30,20241120,20241220,30,29,0.048817164,1.00388615558533
30,20241218,20250117,30,29,0.0489011585,1.0038928550777
30,20250122,20250221,30,29,0.0457146995,1.00363873097547
30,20250219,20250321,30,29,0.0443054325,1.00352636068204
30,20250318,20250417,30,29,0.0444915785,1.00354120262774
30,20250416,20250516,30,29,0.04427664,1.00352406499439
30,20250521,20250620,30,29,0.045454506,1.00361798305856
30,20250618,20250718,30,29,0.04449295,1.00354131198212
30,20250716,20250815,30,29,0.045818501,1.00364700826157
30,20250820,20250919,30,29,0.047244928,1.0037607605883
60,19960117,19960315,58,57,0.0560627114285714,1.00879343586312
60,19960214,19960419,65,64,0.0530308528571429,1.00934192642401
60,19960320,19960517,58,57,0.0547006088571429,1.00857887630668
60,19960417,19960621,65,64,0.0552491032142857,1.0097345898451
60,19960522,19960719,58,57,0.0552239111428571,1.00866130192934
60,19960619,19960816,58,57,0.0560109274285714,1.00878527796877
60,19960717,19960920,65,64,0.0564998496428571,1.00995605797481
60,19960821,19961018,58,57,0.0553772822857143,1.00868546077643
60,19960918,19961115,58,57,0.0566096791428571,1.00887960752708
