target_ttm,date,exdate,calendar_ttm,rf_days,rf_annualized,rf_gross
90,19970319,19970620,93,92,0.0573585659340659,1.0145625167013
90,19970424,19970718,85,84,0.0593836036507936,1.01376017519406
90,19970521,19970815,86,85,0.05872113,1.01376871121103
90,19970618,19970919,93,92,0.0582637350549451,1.01479401779628
90,19970724,19971017,85,84,0.0576114744444444,1.01334681516942
90,19970820,19971219,121,120,0.0581111762637363,1.01928871341359
90,19970917,19971219,93,92,0.0578859879120879,1.01469740083497
90,19971022,19980116,86,85,0.0587566765714286,1.01377710319141
90,19971128,19980220,84,83,0.0592134407142857,1.01355603520719
90,19971217,19980320,93,92,0.0593753356043956,1.01507838693112
90,19980121,19980417,86,85,0.0564945425396825,1.01324318774544
90,19980218,19980619,121,120,0.0564636296428571,1.01873675584213
90,19980318,19980619,93,92,0.0571428060714286,1.01450734293591
90,19980421,19980717,87,86,0.0574927691428571,1.01363840752355
90,19980520,19980821,93,92,0.0575316917857143,1.01460679033571
90,19980617,19980918,93,92,0.0574576888571428,1.01458786526182
90,19980722,19981016,86,85,0.0573581851428571,1.01344699398951
90,19980825,19981120,87,86,0.0572415503571429,1.01357841074894
90,19980916,19981218,93,92,0.0548797877142857,1.01392882826277
90,19981021,19990115,86,85,0.0509624462857143,1.01193867068933
90,19981124,19990219,87,86,0.0514897496428571,1.01220572059085
90,19981216,19990319,93,92,0.0519253945714286,1.01317406799836
90,19990122,19990416,84,83,0.0499598977142857,1.01142552219195
90,19990223,19990521,87,86,0.0506351967857143,1.01200193682498
90,19990317,19990618,93,92,0.0505139671428571,1.01281368828791
90,19990422,19990716,85,84,0.0501853434285714,1.01161645672074
90,19990525,19990820,87,86,0.0511858896428571,1.01213325491261
90,19990616,19990917,93,92,0.0527580671428571,1.01338673439031
90,19990721,19991015,86,85,0.0534005825714286,1.0125133975971
90,19990823,19991119,88,87,0.0563931014285714,1.01353238837379
90,19990915,19991217,93,92,0.058017256043956,1.0147309744418
90,19991020,20000121,93,92,0.0600978910714286,1.01526327346614
90,19991124,20000218,86,85,0.059015115,1.01383811848425
90,19991222,20000317,86,85,0.0616774571428571,1.01446689046662
90,20000125,20000420,86,85,0.06126422,1.01436926965993
90,20000223,20000519,86,85,0.0626936951428572,1.01470700074965
90,20000321,20000616,87,86,0.063730976,1.01512937312492
90,20000426,20000721,86,85,0.0654274436507936,1.01535319564947
90,20000522,20000818,88,87,0.0688729871428571,1.0165517889028
90,20000621,20000915,86,85,0.0686825025714286,1.01612315300015
90,20000724,20001020,88,87,0.067786782967033,1.01628863419358
90,20000821,20001117,88,87,0.0671474007692308,1.01613376290782
90,20000915,20001215,91,90,0.0678673208571429,1.01687521241648
90,20001023,20010119,88,87,0.067397526,1.0161943454814
90,20001120,20010216,88,87,0.0671265668571429,1.01612871691046
90,20001220,20010316,86,85,0.0640772364285714,1.01503398648475
90,20010122,20010420,88,87,0.0554355303571429,1.0133010831315
90,20010220,20010518,87,86,0.0533450694285714,1.01264829681403
90,20010321,20010615,86,85,0.0482923754285714,1.01130964551631
90,20010423,20010720,88,87,0.0431724896428571,1.01034355758519
90,20010521,20010817,88,87,0.0409810568571429,1.00981595100976
90,20010620,20010921,93,92,0.0377532675,1.00956131213972
90,20010726,20011019,85,84,0.0371592617460317,1.00858839093046
90,20010822,20011116,86,85,0.0355276911111111,1.00830789248457
90,20010919,20011221,93,92,0.0264867296428571,1.00669844207699
90,20011022,20020118,88,87,0.0236403702857143,1.00565073349002
90,20011121,20020215,86,85,0.0214409597142857,1.00500558650541
90,20011219,20020315,86,85,0.0193565985714286,1.00451787600433
90,20020122,20020419,87,86,0.0185862403571429,1.00438882656824
90,20020219,20020517,87,86,0.0197329917142857,1.00466024253673
90,20020320,20020621,93,92,0.0218661164285714,1.00552667551753
90,20020422,20020719,88,87,0.0202396137142857,1.00483589205859
90,20020522,20020816,86,85,0.0197181825714286,1.00460246448425
90,20020619,20020920,93,92,0.0192130510714286,1.00485448666494
90,20020724,20021018,86,85,0.0181957365714286,1.004246353629
90,20020821,20021115,86,85,0.0179889325714286,1.00419799045428
90,20020918,20021220,93,92,0.0181679953571429,1.00458983149306
90,20021021,20030117,88,87,0.0182151574285714,1.00435113387151
90,20021120,20030221,93,92,0.0142245821428571,1.00359180927148
90,20021218,20030321,93,92,0.0139003221428571,1.00350978777252
90,20030122,20030417,85,84,0.01338383,1.0030848627274
90,20030224,20030516,81,80,0.0133278497142857,1.00292544332217
90,20030318,20030620,94,93,0.0126664196428571,1.00323254777037
90,20030421,20030718,88,87,0.0131923368571429,1.00314942385947
90,20030521,20030815,86,85,0.0124627968571429,1.00290651089456
90,20030618,20030919,93,92,0.0104127110714286,1.00262802095835
90,20030721,20031017,88,87,0.0111805768571429,1.00266851357614
90,20030820,20031121,93,92,0.0116263003571429,1.00293476275673
90,20030917,20031219,93,92,0.0116277245714286,1.00293512279036
90,20031022,20040116,86,85,0.0117959948571429,1.00275078899705
90,20031124,20040220,88,87,0.0118637407142857,1.00283179771763
90,20031217,20040319,93,92,0.0119106965714286,1.00300665913681
90,20040121,20040416,86,85,0.0114500048571429,1.00266999759884
90,20040223,20040521,88,87,0.0114480625,1.00273244260196
90,20040317,20040618,93,92,0.0112786368571429,1.00284687918137
90,20040421,20040716,86,85,0.0122135474285714,1.00284829948988
90,20040524,20040820,88,87,0.0143888921428571,1.00343556922676
90,20040616,20040917,93,92,0.0167826265714286,1.00423910116961
90,20040721,20041015,86,85,0.0174487394285714,1.00407167189616
90,20040825,20041119,86,85,0.0189933903571429,1.00443291472837
90,20040915,20041217,93,92,0.0199598051428571,1.00504364113579
90,20041020,20050121,93,92,0.021512155,1.00543696876701
90,20041117,20050318,121,120,0.024939334,1.00823293886508
90,20041222,20050318,86,85,0.026518476,1.0061946434399
90,20050124,20050415,81,80,0.0280660002857143,1.00617041115426
90,20050216,20050617,121,120,0.0304121734285714,1.01004867500991
90,20050316,20050617,93,92,0.031568126,1.0079886377501
90,20050420,20050715,86,85,0.0324387957142857,1.00758284535453
90,20050523,20050819,88,87,0.0342741722857143,1.00820292134141
90,20050615,20050916,93,92,0.035363914,1.00895348890161
90,20050725,20051021,88,87,0.037985005,1.00909507117161
90,20050822,20051118,88,87,0.0396007334285714,1.00948376752805
90,20050921,20051216,86,85,0.0405185511428571,1.00948048474432
90,20051025,20060120,87,86,0.0433908617857143,1.01027603986748
90,20051128,20060217,81,80,0.0448588235714286,1.00988056452962
90,20051221,20060317,86,85,0.0462548897142857,1.01082991012964
90,20060130,20060421,81,80,0.0478913860714286,1.01055202621541
90,20060215,20060616,121,120,0.0493609045714286,1.01636063572746
90,20060322,20060616,86,85,0.0503021162857143,1.01178307129906
90,20060427,20060721,85,84,0.0520147832142857,1.01204245893249
90,20060517,20060915,121,120,0.052978856,1.01757027886013
90,20060621,20060915,86,85,0.0552642648571429,1.01295293209172
90,20060725,20061020,87,86,0.0555488492857143,1.01317424769937
90,20060816,20061215,121,120,0.0547046317142857,1.01814778999056
90,20060920,20061215,86,85,0.0543806437142857,1.01274451336258
90,20061026,20070119,85,84,0.0542828382857143,1.01257084590103
90,20061127,20070216,81,80,0.0540103002857143,1.01190821897018
90,20061220,20070316,86,85,0.0540827757142857,1.01267426523595
90,20070125,20070420,85,84,0.0541216275,1.01253327964804
90,20070222,20070518,85,84,0.0540821931428571,1.0125240906423
90,20070321,20070615,86,85,0.053707376,1.01258573924656
90,20070423,20070720,88,87,0.0539374835714286,1.01293932963458
90,20070522,20070817,87,86,0.054025208,1.01281058855792
90,20070620,20070921,93,92,0.054069745,1.01372183032491
90,20070723,20071019,88,87,0.054003494,1.01295526733984
90,20070822,20071116,86,85,0.0532249891428572,1.01247199513015
90,20070919,20071221,93,92,0.0506678496428571,1.01285297287393
90,20071022,20080118,88,87,0.0488562522857143,1.0117132580828
90,20071121,20080215,86,85,0.0476478865714286,1.0111578730354
90,20071219,20080320,92,91,0.04740411,1.01188867404673
90,20080116,20080418,93,92,0.0382299188571429,1.00968261040363
90,20080219,20080516,87,86,0.0299241177142857,1.00707552813475
90,20080319,20080620,93,92,0.0245722603571429,1.0062127757624
90,20080416,20080718,93,92,0.0277719234285714,1.00702460404639
90,20080521,20080815,86,85,0.0256789671428571,1.00599794953937
90,20080618,20080919,93,92,0.0286481475,1.0072470365159
90,20080716,20081017,93,92,0.0273811317142857,1.00692541607628
90,20080820,20081121,93,92,0.0279816764285714,1.00707784608867
90,20080917,20081219,93,92,0.0335694294285714,1.00849723391486
90,20081022,20090116,86,85,0.0281401328571429,1.00657470069942
90,20081119,20090220,93,92,0.0181278632142857,1.004579669617
90,20081217,20090320,93,92,0.0110211839285714,1.00278180430743
90,20090121,20090417,86,85,0.00892533685714286,1.00208066468866
90,20090218,20090515,86,85,0.0104335034285714,1.00243267413821
90,20090318,20090619,93,92,0.010218495,1.00257894041796
90,20090415,20090717,93,92,0.00853130771428571,1.00215267068867
90,20090520,20090821,93,92,0.0052317025,1.00131954553373
90,20090617,20090918,93,92,0.00581697542857143,1.00146727193805
90,20090722,20091016,86,85,0.00440702371428572,1.00102682001281
90,20090819,20091120,93,92,0.00407850571428571,1.00102853549999
90,20090916,20091218,93,92,0.00340827657142857,1.00085944155931
90,20091021,20100115,86,85,0.00308131914285714,1.00071782498475
90,20091118,20100219,93,92,0.00270512785714286,1.00068207295222
90,20091216,20100319,93,92,0.00288488342857143,1.00072741313651
90,20100120,20100416,86,85,0.00259215114285714,1.00060383387032
90,20100217,20100521,93,92,0.00280045607142857,1.00070611756336
90,20100317,20100618,93,92,0.00294165685714286,1.00074173366314
90,20100421,20100716,86,85,0.00332665714285714,1.00077500113678
90,20100519,20100820,93,92,0.00556923857142857,1.00140473900658
90,20100616,20100917,93,92,0.00546458228571429,1.00137832318063
90,20100721,20101015,86,85,0.00430935285714286,1.00100405164834
90,20100818,20101119,93,92,0.00336697107142857,1.00084902141638
90,20100915,20101217,93,92,0.00316549428571429,1.00079819640108
90,20101020,20110121,93,92,0.00316888142857143,1.00079905082849
90,20101117,20110218,93,92,0.00309281678571429,1.00077986323474
90,20101222,20110318,86,85,0.00322626057142857,1.00075160326728
90,20110119,20110415,86,85,0.00313123971428571,1.00072945873589
90,20110216,20110520,93,92,0.00322016607142857,1.00081198778119
90,20110316,20110617,93,92,0.00320900514285714,1.00080917233533
90,20110420,20110715,86,85,0.00267092114285714,1.00062218881385
90,20110518,20110819,93,92,0.00258101228571429,1.00065076817912
90,20110615,20110916,93,92,0.00273462857142857,1.00068951384812
90,20110720,20111021,93,92,0.00293016928571429,1.00073883602219
90,20110817,20111118,93,92,0.00333837057142857,1.00084180642873
90,20110921,20111216,86,85,0.00362099628571429,1.00084360134199
90,20111019,20120120,93,92,0.00421100071428572,1.00106196640719
90,20111116,20120217,93,92,0.00523645885714286,1.00132074597903
90,20111221,20120316,86,85,0.00516972657142857,1.00120463391686
90,20120118,20120420,93,92,0.00448777035714286,1.00113180404256
90,20120215,20120518,93,92,0.00388313771428571,1.00097924262395
90,20120321,20120615,86,85,0.00404227571428571,1.00094179508941
90,20120418,20120720,93,92,0.00404839642857143,1.00102093853324
90,20120516,20120817,93,92,0.00420686057142857,1.00106092175667
90,20120620,20120921,93,92,0.00398146535714286,1.0010040511547
90,20120718,20121019,93,92,0.00367585228571429,1.00092694554128
90,20120822,20121116,86,85,0.00356536857142857,1.0008306360984
90,20120919,20121221,93,92,0.00302299142857143,1.00076224984824
90,20121017,20130118,93,92,0.00265605542857143,1.00066969565135
90,20121121,20130215,86,85,0.00287399942857143,1.00066951156104
90,20121219,20130315,86,85,0.00279598642857143,1.00065133215193
90,20130116,20130419,93,92,0.0027012125,1.00068108539504
90,20130213,20130517,93,92,0.00268361142857143,1.00067664594886
90,20130320,20130621,93,92,0.00283203,1.00071408157467
90,20130417,20130719,93,92,0.002614772,1.00065928305078
90,20130522,20130816,86,85,0.00249081485714286,1.00058022103809
90,20130619,20130920,93,92,0.00256386642857143,1.00064644368054
90,20130717,20131018,93,92,0.00254144371428571,1.00064078829034
90,20130821,20131115,86,85,0.00247830542857143,1.00057730619747
90,20130918,20131220,93,92,0.00237269821428571,1.00059822882839
90,20131016,20140117,93,92,0.0023711,1.00059782574991
90,20131120,20140221,93,92,0.00219937071428571,1.00055451562044
90,20131218,20140321,93,92,0.002235265,1.00056356800508
90,20140122,20140417,85,84,0.00220609,1.00050783180704
90,20140219,20140516,86,85,0.00212055171428571,1.00049394906423
90,20140318,20140620,94,93,0.002210905,1.00056348517761
90,20140416,20140718,93,92,0.00204827285714286,1.00051641028803
90,20140521,20140815,86,85,0.00200379657142857,1.00046674644997
90,20140618,20140919,93,92,0.00215249785714286,1.00054269461055
90,20140716,20141017,93,92,0.00209572428571429,1.00052837689613
90,20140820,20141121,93,92,0.00213435142857143,1.00053811824447
90,20140917,20141219,93,92,0.00217220285714286,1.00054766405804
90,20141022,20150116,86,85,0.002100588,1.00048929769448
90,20141119,20150220,93,92,0.00216790678571429,1.00054658062019
90,20141217,20150320,93,92,0.00229043357142857,1.00057748144145
90,20150121,20150417,86,85,0.00234575571428571,1.00054642111232
90,20150218,20150515,86,85,0.00252674857142857,1.00058859405373
90,20150318,20150619,93,92,0.00256127357142857,1.00064578971621
90,20150415,20150717,93,92,0.00259504257142857,1.00065430688754
90,20150520,20150821,93,92,0.00270221785714286,1.00068133897275
90,20150617,20150918,93,92,0.00286975542857143,1.00072359728517
90,20150722,20151016,86,85,0.00295374971428571,1.00068809615212
90,20150819,20151120,93,92,0.0032763525,1.00082616143968
90,20150916,20151218,93,92,0.00358054228571429,1.00090290021931
90,20151021,20160115,86,85,0.00304163428571429,1.00070857671452
90,20151118,20160219,93,92,0.00396743392857143,1.0010005109211
90,20151216,20160318,93,92,0.00523085542857143,1.0013193317436
90,20160120,20160415,86,85,0.00576677828571429,1.00134385052687
90,20160217,20160520,93,92,0.00590701357142857,1.00149000004062
90,20160316,20160617,93,92,0.00594226714285714,1.00149889915175
90,20160420,20160715,86,85,0.00608448114285714,1.00141793829
90,20160518,20160819,93,92,0.00654921028571429,1.00165212310692
90,20160615,20160916,93,92,0.00599921914285714,1.00151327579633
90,20160720,20161021,93,92,0.00686493785714286,1.00173183840394
90,20160817,20161118,93,92,0.00749086571428571,1.00188989221784
90,20160921,20161216,86,85,0.00778031885714286,1.00181349747751
90,20161019,20170120,93,92,0.00795133428571429,1.00200618162448
90,20161116,20170217,93,92,0.00830889714285714,1.00209649193452
90,20161221,20170317,86,85,0.00944252914285714,1.00220136459582
90,20170118,20170421,93,92,0.00988313428571429,1.00249419672777
90,20170215,20170519,93,92,0.0104245308571429,1.00263100802595
90,20170322,20170616,86,85,0.0114752782857143,1.00267589892368
90,20170419,20170721,93,92,0.0116346389285714,1.00293687070407
90,20170517,20170818,93,92,0.0115988117142857,1.00292781380265
90,20170621,20170915,86,85,0.0129567831428571,1.00302188979197
90,20170719,20171020,93,92,0.0131298221428571,1.00331491684709
90,20170816,20171117,93,92,0.0132788328571429,1.00335260092425
90,20170920,20171215,86,85,0.013608628,1.00317415955752
90,20171018,20180119,93,92,0.0140936385714286,1.0035586863156
90,20171115,20180216,93,92,0.0146464628571429,1.00369853394495
90,20171220,20180316,86,85,0.0166154307142857,1.00387684246586
90,20180117,20180420,93,92,0.0175306828571429,1.00442846948274
90,20180214,20180518,93,92,0.0190142991428571,1.00480414835712
90,20180321,20180615,86,85,0.021810728,1.00509213168744
90,20180418,20180720,93,92,0.0224880064285714,1.00568430453593
90,20180516,20180817,93,92,0.0221392262857143,1.00559589699785
90,20180620,20180921,93,92,0.0232153935714286,1.00586870502481
90,20180718,20181019,93,92,0.0234699245714286,1.00593323936504
90,20180822,20181116,86,85,0.0230310714285714,1.00537780897502
90,20180919,20181221,93,92,0.024169505,1.0061106338295
90,20181017,20190118,93,92,0.0254368971428571,1.00643208949361
90,20181121,20190215,86,85,0.0264289094285714,1.00617365648241
90,20181219,20190315,86,85,0.0269501514285714,1.00629579840871
90,20190116,20190418,92,91,0.02665757,1.0066682684475
90,20190213,20190517,93,92,0.0262795525714286,1.00664587368293
90,20190319,20190621,94,93,0.0260535164285714,1.00666037553138
90,20190417,20190719,93,92,0.02590194,1.00655006663531
90,20190522,20190816,86,85,0.0252045565714286,1.00588681385589
90,20190619,20190920,93,92,0.0226167339285714,1.00571693588399
90,20190717,20191018,93,92,0.0222093025714286,1.0056136590592
90,20190821,20191115,86,85,0.0208500042857143,1.00486728739703
90,20190918,20191220,93,92,0.0210684385714286,1.00532452612651
90,20191016,20200117,93,92,0.0191807025714286,1.0048462935223
90,20191120,20200221,93,92,0.0182096928571429,1.00460038984272
90,20191218,20200320,93,92,0.0182237142857143,1.00460394027585
90,20200122,20200417,86,85,0.017313322,1.00404000842739
90,20200219,20200515,86,85,0.0166839877142857,1.00389286981763
90,20200318,20200619,93,92,0.00766410892857143,1.00193364248134
90,20200415,20200717,93,92,0.00616549285714286,1.00155525018431
90,20200520,20200821,93,92,0.00249281571428571,1.00062852359087
90,20200617,20200918,93,92,0.00276775,1.00069786805421
90,20200722,20201016,86,85,0.00230405714285714,1.00053670522718
90,20200819,20201120,93,92,0.00207697571428571,1.00052364874305
90,20200916,20201218,93,92,0.0021651225,1.00054587844429
90,20201021,20210115,86,85,0.00206892166666667,1.00048191976183
90,20201118,20210219,93,92,0.00214109111111111,1.00053981792935
90,20201216,20210319,93,92,0.00181243114285714,1.00045693632291
90,20210120,20210416,86,85,0.00175728971428571,1.00040931559805
90,20210217,20210521,93,92,0.0014292925,1.00036032492883
90,20210317,20210618,93,92,0.00147940742857143,1.00037296126819
90,20210421,20210716,86,85,0.00160653914285714,1.00037419554751
90,20210519,20210820,93,92,0.00136598642857143,1.0003443627078
90,20210616,20210917,93,92,0.00120427885714286,1.0003035903341
90,20210721,20211015,86,85,0.00122488971428571,1.00028528897679
90,20210818,20211119,93,92,0.00120747357142857,1.00030439582194
90,20210915,20211217,93,92,0.00121321,1.00030584215744
90,20211020,20220121,93,92,0.00147079481481481,1.00037078961031
90,20211117,20220218,93,92,0.00170072642857143,1.00042876814528
90,20211222,20220318,86,85,0.00572385064516129,1.00133384029484
90,20220119,20220414,85,84,0.00529624225806452,1.00121960434523
90,20220216,20220520,93,92,0.00561701806451613,1.00141679904686
90,20220315,20220617,94,93,0.0063371035483871,1.00161596352442
90,20220420,20220715,86,85,0.00831725516129032,1.0019387720304
90,20220518,20220819,93,92,0.0122415712903226,1.00309031193534
90,20220615,20220916,93,92,0.0148952890322581,1.0037614857135
90,20220720,20221021,93,92,0.0214180641935484,1.00541312406751
90,20220817,20221118,93,92,0.0268668574193548,1.00679490152458
90,20220921,20221216,86,85,0.0309957529032258,1.00724430295264
90,20221019,20230120,93,92,0.0354365658064516,1.00897196526533
90,20221116,20230217,93,92,0.0386782625806452,1.00979671824066
90,20221221,20230317,86,85,0.0431893503225806,1.01010854352025
90,20230118,20230421,93,92,0.0442144322580645,1.01120679046054
90,20230215,20230519,93,92,0.0444976116129032,1.01127896965444
90,20230322,20230616,86,85,0.0459533874193548,1.010758939359
90,20230419,20230721,93,92,0.0474360503225806,1.01202824840252
90,20230517,20230818,93,92,0.0483997161290323,1.01227409646645
90,20230621,20230915,86,85,0.0500212470967742,1.01171689486413
90,20230719,20231020,93,92,0.0512563980645161,1.01300323716364
90,20230816,20231117,93,92,0.0527619541935484,1.01338772725621
90,20230920,20231215,86,85,0.0532712290322581,1.01248289768313
90,20231018,20240119,93,92,0.0537993283870968,1.01365273759855
90,20231115,20240216,93,92,0.0535903964516129,1.01359935772354
90,20231220,20240315,86,85,0.0539796932258065,1.0126499557645
90,20240117,20240419,93,92,0.0538447758064516,1.01366434930039
90,20240214,20240517,93,92,0.0529713151612903,1.01344120557914
90,20240320,20240621,93,92,0.0534579977419355,1.01356553272429
90,20240417,20240719,93,92,0.0533045858064516,1.01352634071324
90,20240522,20240816,86,85,0.0540261058064516,1.01266090095874
90,20240618,20240920,94,93,0.0553840980645161,1.01421160285265
90,20240717,20241018,93,92,0.0540456664516129,1.01371567795067
90,20240821,20241115,86,85,0.052658265483871,1.01233838119152
90,20240918,20241220,93,92,0.0515166548387097,1.01306969130996
90,20241016,20250117,93,92,0.0484825712903226,1.01229523706058
90,20241120,20250221,93,92,0.0485913796774194,1.01232300032213
90,20241218,20250321,93,92,0.0488883735483871,1.01239878437191
90,20250122,20250417,85,84,0.0463175906451613,1.01071640442616
90,20250219,20250516,86,85,0.0449809432258065,1.01053006920301
90,20250318,20250620,94,93,0.0447216432258064,1.01145999800739
90,20250416,20250718,93,92,0.0438547641935484,1.01111512259216
90,20250521,20250815,86,85,0.0443054506451613,1.01037111876568
90,20250618,20250919,93,92,0.0440512593548387,1.01116520188456
90,20250716,20251017,93,92,0.0449909974193548,1.01140474038836
90,20250820,20251121,93,92,0.0460079432258065,1.01166402301591
180,19960117,19960621,156,155,0.0539600420879121,1.0231790933096
180,19960214,19960920,219,218,0.0503447587912088,1.03052555989128
180,19960320,19960920,184,183,0.054665016043956,1.02778642904883
180,19960417,19960920,156,155,0.0554137674725275,1.02381093303107
180,19960522,19961220,212,211,0.0563602104395604,1.03311740076025
180,19960619,19961220,184,183,0.0578898384615385,1.02944952783126
180,19960717,19961220,156,155,0.0582941183516484,1.02506398656629
180,19960821,19970321,212,211,0.0572764841758242,1.03366476891808
180,19960918,19970321,184,183,0.0586941697802198,1.02986475506949
180,19961016,19970321,156,155,0.0562993946153846,1.02419604869588
180,19961120,19970620,212,211,0.0551816404395604,1.03241376692799
180,19961218,19970620,184,183,0.0561859171428571,1.02857045000397
180,19970122,19970620,149,148,0.056603749010989,1.0232170731049
180,19970219,19970919,212,211,0.055865798021978,1.03282216662095
180,19970319,19970919,184,183,0.0582509874725275,1.02963594634158
