Simulation,LL_A,LL_B,Beta_A,Beta_B,TestStatistic,PIT_Sup_A,PIT_Sup_B,PIT_Gain_B,PIT_Pairwise_Delta,KS_A,KS_B,ExitFlag_A,ExitFlag_B
1,611.254998709289,616.701935995015,1,1,10.8938745714518,0.0295774647887324,0.0183098591549296,0.0112676056338028,0.0225352112676056,0.0473738118097662,0.0317578127959811,1,2
2,626.627420453322,628.792995030903,1,1,4.33114915516171,0.023943661971831,0.00985915492957747,0.0140845070422535,0.0225352112676056,0.0388820896517099,0.0339244165216616,2,2
3,609.648334733169,611.271401470216,1,1,3.24613347409399,0.0211267605633803,0.0211267605633803,0,0.0112676056338028,0.0329350513358546,0.0315743510482179,2,2
4,639.392215692062,643.523581609394,1,1,8.26273183466469,0.0492957746478873,0.0323943661971831,0.0169014084507042,0.0169014084507042,0.0742713123965717,0.0343263154464237,2,2
5,619.799557258796,624.242504943073,1,1,8.88589536855443,0.0211267605633803,0.0183098591549296,0.0028169014084507,0.0140845070422535,0.0365217939770891,0.023695725730711,2,2
6,611.905132225883,613.218986607018,1,1,2.62770876226932,0.0295774647887324,0.0295774647887324,0,0.0112676056338028,0.0387132449325247,0.0317017570546049,2,2
7,617.006593797753,617.594408144841,1,1,1.17562869417634,0.0183098591549296,0.023943661971831,-0.0056338028169014,0.0169014084507042,0.0265647136791571,0.0246577790121852,1,2
8,637.536350321215,637.765411243963,1,1,0.458121845496407,0.0211267605633803,0.023943661971831,-0.00281690140845071,0.00845070422535212,0.0273134338212708,0.0330730121743706,2,2
9,650.641586437193,650.841260877478,1,1,0.399348880571551,0.0267605633802817,0.023943661971831,0.0028169014084507,0.00281690140845071,0.0360407975851977,0.0379156687308037,2,2
10,653.520862522077,655.590474752009,1,1,4.13922445986395,0.0464788732394366,0.0352112676056338,0.0112676056338028,0.028169014084507,0.054582883516595,0.0343054706841178,2,2
11,621.445023274182,623.353170044297,1,1,3.81629354023107,0.0295774647887324,0.0211267605633803,0.00845070422535212,0.0225352112676056,0.0512096751252374,0.0332953266932304,2,2
12,616.103383765604,616.958974286311,1,1,1.71118104141487,0.0267605633802817,0.0323943661971831,-0.00563380281690141,0.00845070422535212,0.0262634791283747,0.028167141912404,2,2
13,607.199760643905,608.991788364953,1,1,3.58405544209563,0.0183098591549296,0.0267605633802817,-0.00845070422535212,0.0197183098591549,0.0336786656616375,0.0329888974256775,1,2
14,607.039202653134,607.930380150443,1,1,1.78235499461857,0.0183098591549296,0.0267605633802817,-0.00845070422535212,0.0140845070422535,0.025519045381154,0.0336838717545261,1,2
15,617.188022531529,617.570452327686,1,1,0.764859592312405,0.0154929577464789,0.0154929577464789,-1.38777878078145e-17,0.0112676056338028,0.0205462120784367,0.0214851855591321,2,2
16,608.264857166321,612.090351792075,1,1,7.65098925150778,0.0380281690140845,0.0295774647887324,0.00845070422535213,0.0169014084507042,0.0535579441675193,0.038963532307579,2,2
17,642.800865240239,643.713366234673,1,1,1.8250019888676,0.0154929577464789,0.0126760563380282,0.0028169014084507,0.0140845070422535,0.0214251394780074,0.0333187708681104,1,2
18,615.225437778278,615.644035491407,1,1,0.837195426257722,0.0295774647887324,0.023943661971831,0.0056338028169014,0.00845070422535212,0.0313414296354995,0.0322622201818983,1,2
19,643.459749144879,646.438227699115,1,1,5.95695710847281,0.023943661971831,0.0323943661971831,-0.00845070422535213,0.0253521126760563,0.0299972307031788,0.0499963426379882,2,2
20,580.422465158302,581.537585537641,1,1,2.23024075867875,0.0408450704225352,0.0408450704225352,0,0.0169014084507042,0.0474257772691072,0.0510938607732784,2,2
21,664.144336488282,665.777786456404,1,1,3.26689993624564,0.0154929577464789,0.0183098591549296,-0.00281690140845071,0.0197183098591549,0.0260761248057501,0.0223171004667228,2,2
22,632.758967073881,636.790093464772,1,1,8.06225278178113,0.0380281690140845,0.0352112676056338,0.0028169014084507,0.028169014084507,0.0760733395698973,0.0403328536981424,2,2
23,620.492222722174,620.700843158356,1,1,0.417240872364573,0.0211267605633803,0.0211267605633803,0,0.0112676056338028,0.0286680199517891,0.0287019571746089,2,2
24,626.848718542813,627.177977575175,1,1,0.658518064724603,0.0323943661971831,0.0323943661971831,0,0.0056338028169014,0.0416117586535671,0.0417138728044273,2,2
25,620.404009398996,620.587172321745,1,1,0.366325845499205,0.0323943661971831,0.0352112676056338,-0.0028169014084507,0.0112676056338028,0.0333694771969294,0.0359635716110175,1,2
26,622.883939867171,623.045406214665,1,1,0.322932694987685,0.0267605633802817,0.0183098591549296,0.00845070422535212,0.0140845070422535,0.0408801734989362,0.0402428724638455,2,2
27,631.017660884795,632.187408425292,1,1,2.33949508099408,0.0183098591549296,0.0211267605633803,-0.00281690140845071,0.0112676056338028,0.0321094912361899,0.0230383295651724,2,2
28,617.295960809924,619.384598887491,1,1,4.17727615513422,0.023943661971831,0.0352112676056338,-0.0112676056338028,0.0197183098591549,0.0478939376923531,0.0344562617605839,2,2
29,632.425560483232,635.044438047852,1,1,5.23775512924044,0.0267605633802817,0.0267605633802817,1.38777878078145e-17,0.00845070422535212,0.0430476935048496,0.0329267615173836,1,2
30,596.443069689564,597.005615992973,1,1,1.12509260681645,0.023943661971831,0.0211267605633803,0.0028169014084507,0.0112676056338028,0.0462569940709835,0.0364835221632206,1,2
31,625.325632676235,629.050097785816,1,1,7.448930219163,0.0295774647887324,0.023943661971831,0.0056338028169014,0.0169014084507042,0.0488478543964345,0.0334607237339508,2,2
32,653.24011894577,654.06584395877,1,1,1.65145002600002,0.0323943661971831,0.0267605633802817,0.0056338028169014,0.028169014084507,0.0370256307726121,0.0258603120548795,2,2
33,636.167449873221,638.25460351721,1,1,4.17430728797831,0.0183098591549296,0.023943661971831,-0.00563380281690141,0.0140845070422535,0.0286624622676734,0.0287510737253173,2,2
34,634.262482960094,635.542781606187,1,1,2.56059729218669,0.023943661971831,0.0267605633802817,-0.00281690140845071,0.00845070422535212,0.0318321028252186,0.0407919376141139,2,2
35,601.180317905151,603.322914918907,1,1,4.28519402751158,0.0295774647887324,0.0267605633802817,0.0028169014084507,0.0140845070422535,0.0355760110937875,0.0241337530228874,2,2
36,630.06336453251,630.300598717951,1,1,0.474468370882732,0.0267605633802817,0.0295774647887324,-0.0028169014084507,0.0140845070422535,0.0455624036509095,0.0447534888985631,1,2
37,618.917312847004,619.066555891371,1,1,0.298486088732943,0.0352112676056338,0.0408450704225352,-0.00563380281690143,0.0112676056338028,0.0812100977043363,0.0767231449231416,2,2
38,621.069051202825,625.775902781074,1,1,9.41370315649942,0.0323943661971831,0.0295774647887324,0.0028169014084507,0.0169014084507042,0.0472387685144423,0.03041302144665,2,2
39,648.877661581129,652.056640398149,1,1,6.35795763403962,0.0352112676056338,0.0295774647887324,0.00563380281690141,0.0169014084507042,0.0497243744659319,0.0317874680807832,1,2
40,631.734581510579,634.682992899526,1,1,5.89682277789257,0.0154929577464789,0.0154929577464789,0,0.0140845070422535,0.0263605019584799,0.0258629729332417,2,2
41,635.181756553055,635.397954146292,1,1,0.432395186472149,0.0295774647887324,0.023943661971831,0.0056338028169014,0.00845070422535212,0.0484337362216559,0.0428435172976411,2,2
42,618.837151410547,619.61374615093,1,1,1.55318948076501,0.0323943661971831,0.023943661971831,0.00845070422535212,0.00845070422535212,0.0309357785451027,0.0327609448027629,2,2
43,625.866545930803,628.161967592643,1,1,4.59084332368025,0.023943661971831,0.0352112676056338,-0.0112676056338028,0.0169014084507042,0.037031842104324,0.0271239841097966,2,2
44,640.371096092251,641.184025853091,1,1,1.62585952168024,0.0267605633802817,0.0267605633802817,0,0.0112676056338028,0.0368740542735175,0.0405244281613809,1,2
45,614.861675574378,616.187494824407,1,1,2.65163850005865,0.0126760563380282,0.0154929577464789,-0.00281690140845069,0.00845070422535212,0.032680263091706,0.0293858168011844,2,2
46,635.497230850026,640.676401308937,1,1,10.3583409178211,0.0464788732394366,0.0323943661971831,0.0140845070422535,0.0253521126760563,0.0510419927648869,0.0472448771485891,1,2
47,613.118754054272,613.426034125318,1,1,0.614560142091705,0.023943661971831,0.023943661971831,0,0.00845070422535212,0.0334132641238166,0.0334151888318243,2,2
48,638.674353790279,639.10351900723,1,1,0.858330433901983,0.0323943661971831,0.0295774647887324,0.0028169014084507,0.0169014084507042,0.0400591426053387,0.0312855508978577,2,2
49,638.426296650651,639.378308464808,1,1,1.90402362831423,0.023943661971831,0.0323943661971831,-0.0084507042253521,0.0084507042253521,0.0514905613448132,0.0504195741952871,1,2
50,592.799435884381,594.51385311563,1,1,3.42883446249925,0.0267605633802817,0.023943661971831,0.0028169014084507,0.0225352112676056,0.0330081638258545,0.0281128495835534,2,2
